ID,category,name,price,link,brand,warranty,Thương hiệu CPU,use_case,Series,Thế hệ,CPU,Ra mắt,Số nhân xử lý,Số luồng của CPU,base_clock,tdp,Nhiệt độ tối đa,cache,socket,supported_ddr,Đồ hoạ tích hợp,Phiên bản PCI Express,Số cổng PCI Express,tdp_w,cpu_tier
cpu_035,CPU,Bộ vi xử lý/ CPU Intel Core i5-12500 (6C-12T | Up to 4.60GHz | 18MB | UHD Graphics 770 | LGA1700),6090000,https://phongvu.vn/bo-vi-xu-ly-cpu-intel-core-i5-12500-6-cores-12-threads-4-6-ghz-alder-lake-12th-gen-lga-1700--s211208132,Intel,36 tháng,Intel,,Core i5,Intel Core thế hệ thứ 12,Core i5-12500,,6,12,,,,18MB,LGA1700,,Intel UHD Graphics 770,,,,mid
cpu_036,CPU,CPU Intel Core i5-12400 (6 nhân 12 luồng - Boost tối đa 4.4 GHz - 18MB - 1700),5590000,https://phongvu.vn/cpu-intel-core-i5-12400-6-nhan-12-luong-boost-toi-da-4-4-ghz-18mb-1700--s211208131,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i5,Intel Core thế hệ thứ 12,Intel® Core™ i5-12400,"Quý 1, 2022",6,12,- Tần số Turbo tối đa 4.4 GHz - - Tốc độ Turbo tối đa của P-core 4.4 GHz - - Tốc độ cơ bản của P-core 2.5 GHz,65.0,100°C,18MB,LGA1700,- Hỗ trợ tối đa: 128 GB -DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 730,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,mid
cpu_037,CPU,CPU Intel Core i5-12400F (6 nhân 12 luồng - Boost tối đa 4.4 GHz - 18MB - 1700),4490000,https://phongvu.vn/cpu-intel-core-i5-12400f-6-nhan-12-luong-boost-toi-da-4-4-ghz-18mb-1700--s211208130,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i5,Intel Core thế hệ thứ 12,Intel® Core™ i5-12400F,"Quý 1, 2022",6,12,- Tần số Turbo tối đa 4.4 GHz - - Tốc độ Turbo tối đa của P-core 4.4 GHz - - Tốc độ cơ bản của P-core 2.5 GHz,65.0,100°C,18MB,LGA1700,- Hỗ trợ tối đa: 128 GB -DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,mid
cpu_038,CPU,CPU Intel Core i3 12100F (4 nhân 8 luồng - Boost tối đa 4.3 GHz - 12MB - 1700),2749000,https://phongvu.vn/cpu-intel-core-i3-12100f-4-nhan-8-luong-boost-toi-da-4-3-ghz-12mb-1700--s211208127,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i3,Intel Core thế hệ thứ 12,Intel® Core™ i3-12100F,,4,8,- Tần số Turbo tối đa 4.3 GHz - - Tốc độ Turbo tối đa của P-core 4.3 GHz - - Tốc độ cơ bản của P-core 3.3 GHz,58.0,100°C,12MB,LGA1700,- Hỗ trợ tối đa: 128 GB -DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,58.0,budget
cpu_039,CPU,CPU Intel Core i5-12600K (10 nhân 16 luồng - Boost tối đa 4.9 GHz - 20MB - 1700),5790000,https://phongvu.vn/cpu-intel-core-i5-12600k-10-nhan-16-luong-boost-toi-da-4-9-ghz-20mb-1700--s211108636,Intel,36 tháng,Intel,,Core i5,Intel Core thế hệ thứ 12,Intel® Core™ i5-12600K,"Quý 4, 2021",10,16,- Tần số Turbo tối đa 4.9 GHz - - Tốc độ Turbo tối đa của P-core 4.9 GHz - - Tốc độ Turbo tối đa của E-core 3.6 GHz - - Tốc độ cơ bản của P-core 3.7 GHz - - Tốc độ cơ bản của E-core 2.8 GHz,125.0,100°C,20MB,LGA1700,- DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 770,PCIe® 5.0 & PCIe® 4.0,20.0,125.0,mid
cpu_040,CPU,CPU Intel Core i7-12700KF (12 nhân 20 luồng - Boost tối đa 5.0 GHz - 25MB - 1700),9290000,https://phongvu.vn/cpu-intel-core-i7-12700kf-12-nhan-20-luong-boost-toi-da-5-0-ghz-25mb-1700--s211012371,Intel,36 tháng,Intel,,Core i7,Intel Core thế hệ thứ 12,Intel® Core™ i7-12700KF,"Quý 4, 2021",12,20,- Tần số Turbo tối đa 5.0 GHz - - Tốc độ Turbo tối đa của P-core 4.9 GHz - - Tốc độ Turbo tối đa của E-core 3.8 GHz - - Tốc độ cơ bản của P-core 3.6 GHz - - Tốc độ cơ bản của E-core 2.7 GHz,125.0,100°C,25MB,LGA1700,- DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,125.0,high
cpu_041,CPU,CPU AMD RYZEN™ 3 3100 (4 Core/8 Threads - 3.6 GHz Up to 3.9 GHz - 16MB Cache - AM4),2729000,https://phongvu.vn/cpu-amd-ryzen-3-3100-3-6-ghz-up-to-3-9-ghz--s200500556,AMD,36 tháng,AMD,,Ryzen 3,AMD Ryzen thế hệ thứ 3,AMD Ryzen™ 3 3100,24/04/2020,4,8,- Xung nhịp cơ bản: 3.6GHz - - Xung nhịp tối đa lên tới: 3.9GHz,65.0,95°C,16MB,AM4,- DDR4 up to 3200 MT/s,,PCIe® 4.0,,65.0,budget
cpu_042,CPU,CPU AMD RYZEN™ 5 3500 (6 Core/6 Threads - 3.6 GHz up to 4.1 GHz - 16MB Cache - AM4),3869000,https://phongvu.vn/cpu-amd-ryzen-5-3500-3-6-ghz-up-to-4-1-ghz--s200302000,AMD,36 tháng,AMD,,Ryzen 5,AMD Ryzen thế hệ thứ 3,AMD Ryzen™ 5 3500,,6,6,- Xung nhịp cơ bản: 3.6GHz - - Xung nhịp tối đa lên tới: 4.1 GHz,65.0,95°C,16MB,AM4,- DDR4 up to 3200 MT/s,,PCIe® 4.0,,65.0,mid
cpu_043,CPU,CPU AMD RYZEN™ 7 1800X (8 Core/16 Threads - 3.6 GHz Boost to 4 GHz - 16MB Cache - AM4),6559000,https://phongvu.vn/cpu-amd-ryzen-7-1800x-3-6-ghz-boost-to-4-ghz--s1700971,AMD,36 tháng,AMD,,Ryzen 7,AMD Ryzen thế hệ thứ 1,AMD Ryzen™ 7 1800X,02/03/2017,8,16,- Xung nhịp cơ bản: 3.6GHz - - Xung nhịp tối đa lên tới: 4.0 GHz,95.0,95°C,16MB,AM4,- DDR4 up to 2667 MT/s,,PCIe® 3.0,,95.0,mid
cpu_044,CPU,CPU AMD RYZEN™ 5 2600 (6 Core/12 Threads - 3.4 GHz Boost to 3.9 GHz - 16MB Cache - AM4),4869000,https://phongvu.vn/cpu-amd-ryzen-5-2600-3-4-ghz-boost-to-3-9-ghz--s1805132,AMD,36 tháng,AMD,,Ryzen 5,AMD Ryzen thế hệ thứ 2,AMD Ryzen™ 5 2600,19/04/2018,6,12,- Xung nhịp cơ bản: 3.4GHz - - Xung nhịp tối đa lên tới: 3.9 GHz,65.0,95°C,16MB,AM4,- DDR4 up to 2933 MT/s,,PCIe® 3.0,,65.0,mid
cpu_045,CPU,CPU AMD RYZEN™ 5 2600X (6 Core/12 Threads - 3.6 GHz Boost to 4.2 GHz - 16MB Cache - AM4),5919000,https://phongvu.vn/cpu-amd-ryzen-5-2600x-3-6-ghz-boost-to-4-2-ghz--s1805133,AMD,36 tháng,AMD,,Ryzen 5,AMD Ryzen thế hệ thứ 2,AMD Ryzen™ 5 2600X,19/04/2018,6,12,- Xung nhịp cơ bản: 3.6GHz - - Xung nhịp tối đa lên tới: 4.2 GHz,95.0,95°C,16MB,AM4,- DDR4 up to 2933 MT/s,,PCIe® 3.0,,95.0,mid
cpu_046,CPU,CPU AMD RYZEN™ Threadripper 1920X (12 Core/24 Threads - 3.5 GHz Boost to 4.0 GHz - 39MB Cache - TR4),22200000,https://phongvu.vn/cpu-amd-ryzen-threadripper-1920x-3-5-ghz-boost-to-4-0-ghz--s1805453,AMD,36 tháng,AMD,,Ryzen Threadripper,AMD Ryzen thế hệ thứ 1,AMD Ryzen™ Threadripper 1920X,10/08/2017,12,24,- Xung nhịp cơ bản: 3.5GHz - - Xung nhịp tối đa lên tới: 4.0 GHz,180.0,68°C,39MB,TR4,- DDR4 up to 2666 MT/s,,PCIe® 3.0,60.0,180.0,extreme
cpu_047,CPU,CPU AMD RYZEN™ 3 3200G (4 Core/4 Threads - 3.6 GHz up to 4GHz - 4MB Cache - AM4),1890000,https://phongvu.vn/cpu-amd-ryzen-3-3200g-3-6-ghz-up-to-4ghz--s19070059,AMD,36 tháng,AMD,Văn phòng,Ryzen 3,AMD Ryzen thế hệ thứ 3,Ryzen 3 3200G,07/07/2019,4,4,3.6 GHz - 4.0 GHz,65.0,95°C,4MB,AM4,DDR4,AMD Vega 8 Graphics,PCIe® 3.0,,65.0,budget
cpu_048,CPU,CPU AMD RYZEN™ 5 3600X (6 Core/12 Threads - 3.8GHz Boost to 4.4 GHz - 32MB Cache - AM4),6449000,https://phongvu.vn/cpu-amd-ryzen-5-3600x-3-8ghz-boost-to-4-4-ghz--s19070062,AMD,36 tháng,AMD,,Ryzen 5,AMD Ryzen thế hệ thứ 3,AMD Ryzen™ 5 3600X,07/07/2019,6,12,- Xung nhịp cơ bản: 3.8GHz - - Xung nhịp tối đa lên tới: 4.4 GHz,95.0,95°C,32MB,AM4,- DDR4 up to 3200 MT/s,,PCIe® 4.0,,95.0,mid
cpu_049,CPU,"Bộ vi xử lý/ CPU Intel Core Ultra 7 270K Plus, 3.7 GHz, 36MB BX80768270K S A4V6",9990000,https://phongvu.vn/cpu-intel-core-ultra-7-270k-plus--s260305656,Intel,36 tháng,Intel,"Gaming, Văn phòng",Ultra 7,Intel Core Ultra series 2,Intel® Core™ Ultra 7-270K Plus,Q1'26,24,24,3.7 GHz - 5.5 GHz,250.0,105°C,40MB,LGA1851,Up To DDR5 7200 MT/s,Intel® Graphics,PCIe® 5.0 & PCIe® 4.0,24.0,250.0,high
cpu_050,CPU,Bộ vi xử lý/ CPU Intel Core i5-14400 TRAY (Không box),7090000,https://phongvu.vn/cpu-intel-core-i5-14400-tray--s260203203,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i5,Intel Core thế hệ thứ 14,Intel® Core™ i5-14400,,10,16,- Tần số Turbo tối đa 4.7 GHz - - Tốc độ Turbo tối đa của P-core 4.7 GHz - - Tốc độ Turbo tối đa của E-core 3.5 GHz - - Tốc độ cơ bản của P-core 2.5 GHz - - Tốc độ cơ bản của E-core 1.8 GHz,65.0,100°C,20MB,LGA1700,- Hỗ trợ tối đa: 192 GB -DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 730,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,mid
cpu_051,CPU,Bộ vi xử lý/ CPU Intel Core i5-14600K TRAY (Không box),7890000,https://phongvu.vn/bo-vi-xu-ly-cpu-intel-core-i5-14600k-tray-khong-box--s260100165?selectPromotionId=2259507,Intel,36 tháng,Intel,Văn phòng,Core i5,Intel Core thế hệ thứ 14,Intel® Core™ i5-14600K,,14,20,- Tần số Turbo tối đa 5.3 GHz - - Tốc độ Turbo tối đa của P-core 5.3 GHz - - Tốc độ Turbo tối đa của E-core 4.0 GHz - - Tốc độ cơ bản của P-core 3.5 GHz - - Tốc độ cơ bản của E-core 2.6 GHz,125.0,100°C,24MB,LGA1700,- Hỗ trợ tối đa: 192 GB - DDR5 up to 5600 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 770,PCIe® 5.0 & PCIe® 4.0,20.0,125.0,mid
cpu_052,CPU,Bộ vi xử lý/ CPU AMD Ryzen Threadripper PRO 9975WX (32C-64T | Upto 5.4GHz | 160MB | 350W | No iGPU | No Cooler | Socket sTR5),129000000,https://phongvu.vn/bo-vi-xu-ly-cpu-amd-ryzen-threadripper-pro-9975wx-32c-64t-upto-5-4ghz-160mb-350w-no-igpu-no-cooler-socket-str5--s250714657,AMD,36 tháng,AMD,"Văn phòng, Gaming",Ryzen Threadripper,AMD Ryzen thế hệ thứ 9,AMD Ryzen™ Threadripper™ PRO 9975WX,,32,64,4 GHz - 5.4 GHz,350.0,95°C,128MB,sTR5,DDR5,,PCIe® 5.0,148.0,350.0,extreme
cpu_053,CPU,CPU AMD Ryzen 9 9900X3D (12C/24T | Up to 5.5GHz | 140MB | AM5 | Radeon Graphics 2CUs - RDNA 2.0) (100-100001368WOF),18090000,https://phongvu.vn/bo-vi-xu-ly-cpu-amd-ryzen-9-9900x3d-12c-24t-up-to-5-5ghz-140mb-am5-radeon-graphics-2cus-rdna-2-0-100-100001368wof--s250301293,AMD,36 tháng,AMD,Gaming,,,AMD Ryzen™ 9 9900X3D,12/03/2025,12,24,- Xung nhịp cơ bản: 4.4GHz - - Xung nhịp tối đa lên tới: 5.5 GHz,120.0,95°C,128MB,AM5,- DDR5 up to 5600 MT/s,AMD Radeon™ Graphics,PCIe® 5.0,,120.0,extreme
cpu_054,CPU,CPU Intel Core Ultra 7-265K (20 nhân 20 luồng - Turbo Boost to 5.5 GHz - 30MB - LGA 1851),10490000,https://phongvu.vn/cpu-intel-core-ultra-7-265k--s241003865,Intel,36 tháng,Intel,Gaming,Ultra 7,Intel Core Ultra series 2,Intel® Core™ Ultra 7-265K,"Quý 4, 2024",20,20,- Tần số Turbo tối đa 5.5 GHz - - Tốc độ Turbo tối đa của P-core 5.4 GHz - - Tốc độ Turbo tối đa của E-core 4.6 GHz - - Tốc độ cơ bản của P-core 3.9 GHz - - Tốc độ cơ bản của E-core 3.3 GHz,125.0,100°C,30MB,LGA1851,- DDR5 up to 6400 MT/s,Intel® Graphics,PCIe® 5.0 & PCIe® 4.0,24.0,125.0,high
cpu_055,CPU,CPU Intel® Core™ Ultra 7-265KF (20 nhân 20 luồng - Turbo boost to 5.5GHz - 30MB - 1851),9990000,https://phongvu.vn/bo-vi-xu-ly-cpu-intel-core-ultra-7-265kf--s241003868,Intel,36 tháng,Intel,Gaming,Ultra 7,Intel Core Ultra series 2,Intel® Core™ Ultra 7-265KF,"Quý 4, 2024",20,20,- Tần số Turbo tối đa 5.5 GHz - - Tốc độ Turbo tối đa của P-core 5.4 GHz - - Tốc độ Turbo tối đa của E-core 4.6 GHz - - Tốc độ cơ bản của P-core 3.9 GHz - - Tốc độ cơ bản của E-core 3.3 GHz,125.0,105°C,30MB,LGA1851,- DDR5 up to 6400 MT/s,,PCIe® 5.0 & PCIe® 4.0,24.0,125.0,high
cpu_056,CPU,CPU AMD Ryzen 7 9700X (8 nhân 16 luồng - Boost to 5.5 GHz - 32MB - AM5),10090000,https://phongvu.vn/cpu-amd-ryzen-7-9700x-3-8-ghz-boost-to-5-5-ghz--s240803309,AMD,36 tháng,AMD,Gaming,Ryzen 7,AMD Ryzen thế hệ thứ 9,AMD Ryzen™ 7 9700X,08/08/2024,8,16,- Xung nhịp cơ bản: 3.8GHz - - Xung nhịp tối đa lên tới: 5.5 GHz,65.0,95°C,32MB,AM5,- DDR5 up to 5600 MT/s,AMD Radeon™ Graphics,PCIe® 5.0,28.0,65.0,high
cpu_057,CPU,CPU AMD Ryzen 9 9950X (16 nhân 32 luồng - Boost to 5.1 GHz - 64MB - AM5),18490000,https://phongvu.vn/cpu-amd-ryzen-9-9950x-4-3-ghz-boost-to-5-7-ghz--s240803311,AMD,36 tháng,AMD,Gaming,Ryzen 9,AMD Ryzen thế hệ thứ 9,AMD Ryzen™ 9 9950X,15/08/2024,16,32,- Xung nhịp cơ bản: 3.2GHz - - Xung nhịp tối đa lên tới: 5.1 GHz,170.0,95°C,64MB,AM5,- DDR5 up to 5200 MT/s,AMD Radeon™ Graphics,PCIe® 5.0,,170.0,extreme
cpu_058,CPU,CPU AMD Ryzen 9 9900X (12 nhân 24 luồng - Boost to 5.6 GHz - 64MB - AM5),12700000,https://phongvu.vn/cpu-amd-ryzen-9-9900x-4-4-ghz-boost-to-5-6-ghz--s240803312,AMD,36 tháng,AMD,Gaming,Ryzen 9,AMD Ryzen thế hệ thứ 9,AMD Ryzen™ 9 9900X,15/08/2024,12,24,- Xung nhịp cơ bản: 4.4GHz - - Xung nhịp tối đa lên tới: 5.6 GHz,120.0,95°C,64MB,AM5,- DDR5 up to 5200 MT/s,AMD Radeon™ Graphics,PCIe® 5.0,,120.0,high
cpu_059,CPU,CPU Intel Core i5-14600KF (14 nhân 20 luồng - Boost to 5.3 GHz - 24MB - 1700),7590000,https://phongvu.vn/cpu-intel-core-i5-14600kf-2-6ghz-5-0ghz-turbo-boost--s240603291,Intel,36 tháng,Intel,Văn phòng,Core i5,Intel Core thế hệ thứ 14,Intel® Core™ i5 14600KF,,14,20,- Tần số Turbo tối đa 5.3 GHz - - Tốc độ Turbo tối đa của P-core 5.3 GHz - - Tốc độ Turbo tối đa của E-core 4.0 GHz - - Tốc độ cơ bản của P-core 3.5 GHz - - Tốc độ cơ bản của E-core 2.6 GHz,125.0,100°C,24MB,FCLGA1700,- Hỗ trợ tối đa: 192 GB - DDR5 up to 5600 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,125.0,mid
cpu_060,CPU,CPU AMD Ryzen 5 7500F (6 nhân 12 luồng - Boost to 5.0 GHz - 32MB - AM5),5199000,https://phongvu.vn/cpu-amd-ryzen-5-7500f-3-7ghz-boost-to-5-0ghz--s240602373,AMD,36 tháng,AMD,Gaming,Ryzen 5,AMD Ryzen thế hệ thứ 7,AMD Ryzen™ 5 7500F,06/05/2024,6,12,- Xung nhịp cơ bản: 3.7GHz - - Xung nhịp tối đa lên tới: 5.0 GHz,65.0,95°C,32MB,AM5,- DDR5 up to 5200 MT/s,,PCIe® 5.0,,65.0,mid
cpu_061,CPU,CPU AMD Ryzen 5 8600G (6 nhân 12 luồng - Boost to 5.1 GHz - 22MB - AM5),6890000,https://phongvu.vn/cpu-amd-ryzen-5-8600g-4-3-ghz-boost-to-5-0-ghz--s240103592,AMD,36 tháng,AMD,Gaming,Ryzen 5,AMD Ryzen thế hệ thứ 8,AMD Ryzen™ 5 8600G,30/01/2024,6,12,- Xung nhịp cơ bản: 3.8GHz - - Xung nhịp tối đa lên tới: 5.1 GHz,65.0,95°C,22MB,AM5,DDR5 up to 5200 MT/s,AMD Radeon™ 760M,PCIe® 4.0,,65.0,mid
cpu_062,CPU,CPU AMD RYZEN™ 7 5700X3D (8 Core/16 Threads - 3.0 GHz Boost to 4.1 GHz - 100MB Cache - AM4),7490000,https://phongvu.vn/cpu-amd-ryzen-7-5700x3d-3-0-ghz-boost-to-4-1-ghz--s240103590,AMD,36 tháng,AMD,Gaming,Ryzen 7,AMD Ryzen thế hệ thứ 5,AMD Ryzen™ 7 5700X3D,30/01/2024,8,16,- Xung nhịp cơ bản: 3.0GHz - - Xung nhịp tối đa lên tới: 4.1 GHz,105.0,90°C,100MB,AM4,- DDR4 up to 3200 MT/s,,PCIe® 4.0,,105.0,mid
cpu_063,CPU,CPU AMD Ryzen 7 8700G (8 nhân 16 luồng - Boost to 5.1 GHz - 24MB - AM5),9790000,https://phongvu.vn/cpu-amd-ryzen-7-8700g-4-2-ghz-boost-to-5-1-ghz--s240103589,AMD,36 tháng,AMD,Gaming,Ryzen 7,AMD Ryzen thế hệ thứ 8,AMD Ryzen™ 7 8700G,01/31/2024,8,16,- Xung nhịp cơ bản: 4.2GHz - - Xung nhịp tối đa lên tới: 5.1 GHz,65.0,95°C,24MB,AM5,- DDR5 up to 5200 MT/s,AMD Radeon™ 780M,PCIe® 4.0,20.0,65.0,high
cpu_064,CPU,CPU Intel Core i7-14700 (20 nhân 28 luồng - Boost to 5.4 GHz - 33MB - 1700),12390000,https://phongvu.vn/cpu-intel-core-i7-14700--s231204443,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i7,Intel Core thế hệ thứ 14,Intel® Core™ i7-14700,"Quý 1, 2024",20,28,- Tần số Turbo tối đa 5.4 GHz - - Tốc độ Turbo tối đa của P-core 5.3 GHz - - Tốc độ Turbo tối đa của E-core 4.2 GHz - - Tốc độ cơ bản của P-core 2.1 GHz - - Tốc độ cơ bản của E-core 1.5 GHz,65.0,100°C,30MB,LGA1700,- DDR5 up to 5600 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 770,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,high
cpu_065,CPU,CPU Intel Core i5-14500 (14 nhân 20 luồng - Boost to 5.0 GHz - 24MB - 1700),9490000,https://phongvu.vn/cpu-intel-core-i5-14500-3-5-ghz-5-3-ghz-turbo-boost--s231204442,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i5,Intel Core thế hệ thứ 14,Intel® Core™ i5-14500,,14,20,- Tần số Turbo tối đa 5.0 GHz - - Tốc độ Turbo tối đa của P-core 5.0 GHz - - Tốc độ Turbo tối đa của E-core 3.7 GHz - - Tốc độ cơ bản của P-core 2.6 GHz - - Tốc độ cơ bản của E-core 1.9 GHz,65.0,100°C,24MB,LGA1700,- Hỗ trợ tối đa: 192 GB -DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 770,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,high
cpu_066,CPU,CPU Intel Core i3-14100F (4 nhân 8 luồng -Boost to 4.7 GHz - 12MB - 1700),3090000,https://phongvu.vn/cpu-intel-core-i3-14100f--s231204439,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i3,Intel Core thế hệ thứ 14,Intel® Core™ i3-14100F,"Quý 1, 2024",4,8,- Tần số Turbo tối đa 4.7 GHz - - Tốc độ Turbo tối đa của P-core 4.7 GHz - - Tốc độ cơ bản của P-core 3.5 GHz,58.0,100°C,12MB,LGA1700,- DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,58.0,mid
cpu_067,CPU,CPU AMD Ryzen Threadripper 7975WX (32 nhân 64 luồng - Boost to 5.3 GHz - 160MB - sTR5),119000000,https://phongvu.vn/cpu-amd-ryzen-threadripper-pro-7975wx-4-0ghz-boost-to-5-3ghz--s231103713,AMD,36 tháng,AMD,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Ryzen Threadripper,AMD Ryzen thế hệ thứ 7,AMD Ryzen™ Threadripper Pro 7975WX,22/11/2023,32,64,- Xung nhịp cơ bản: 4.0GHz - - Xung nhịp tối đa lên tới: 5.3 GHz,350.0,95°C,160MB,sTR5,DDR5,,PCIe® 5.0,128.0,350.0,extreme
cpu_068,CPU,CPU AMD Ryzen Threadripper 7965WX (24 nhân 48 luồng - Boost to 5.3 GHz - 152MB - sTR5),79990000,https://phongvu.vn/cpu-amd-ryzen-threadripper-pro-7965wx-4-2ghz-boost-to-5-3ghz--s231103712,AMD,36 tháng,AMD,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Ryzen Threadripper,AMD Ryzen thế hệ thứ 7,AMD Ryzen™ Threadripper Pro 7965WX,22/11/2023,24,48,- Xung nhịp cơ bản: 4.2GHz - - Xung nhịp tối đa lên tới: 5.3 GHz,350.0,95°C,152MB,sTR5,DDR5,,PCIe® 5.0,128.0,350.0,extreme
cpu_069,CPU,CPU Intel Core i5-14600K (14 nhân 20 luồng - Boost to 5.3 GHz - 24MB - 1700),7990000,https://phongvu.vn/cpu-intel-core-i5-14600k--s231101852,Intel,36 tháng,Intel,Văn phòng,Core i5,Intel Core thế hệ thứ 14,Intel® Core™ i5-14600K,,14,20,- Tần số Turbo tối đa 5.3 GHz - - Tốc độ Turbo tối đa của P-core 5.3 GHz - - Tốc độ Turbo tối đa của E-core 4.0 GHz - - Tốc độ cơ bản của P-core 3.5 GHz - - Tốc độ cơ bản của E-core 2.6 GHz,125.0,100°C,24MB,LGA1700,- Hỗ trợ tối đa: 192 GB - DDR5 up to 5600 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 770,PCIe® 5.0 & PCIe® 4.0,20.0,125.0,mid
cpu_070,CPU,CPU Intel Core i5-13500 (14 nhân 20 luồng - Boost tối đa 4.8 GHz - 24MB - 1700),7290000,https://phongvu.vn/cpu-intel-core-i5-13500-14-nhan-20-luong-boost-toi-da-4-8-ghz-24mb-1700--s231003449,Intel,36 tháng,Intel,Văn phòng,Core i5,Intel Core thế hệ thứ 13,Intel® Core™ i5-13500,"Quý 1, 2023",14,20,- Tần số Turbo tối đa 4.8 GHz - - Tốc độ Turbo tối đa của P-core 4.8 GHz - - Tốc độ Turbo tối đa của E-core 3.5 GHz - - Tốc độ cơ bản của P-core 2.5 GHz - - Tốc độ cơ bản của E-core 1.8 GHz,65.0,100°C,24MB,LGA1700,- DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 770,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,mid
