ID,category,name,price,link,brand,warranty,model_name,use_case,series,color,material,side_panel,Kích thước,form_factor,mb_support,drive_bays,Cổng kết nối,max_cooler_height,Kích thước radiator tối đa,front_fan,top_fan,rear_fan,Loại quạt hỗ trợ bên hông,Loại quạt hỗ trợ bên dưới,Số slot PCI,part_number,Số lượng quạt tặng kèm,led,tier,warranty_period,sku,status,features,availability,warranty_desc,highlights
case_157,Case,Thùng máy/ Case Golden Field Z23G,990000,https://phongvu.vn/thung-may-case-golden-field-z23g--s200900243,Golden Field,1 tháng,Z23G,"Đồ họa - Kỹ thuật, Doanh nghiệp",,Đen,Thép,Kính cường lực,49 x 43.2 x 20.5 cm,Full Tower,"Micro-ATX, ATX, Extended-ATX","2 x 3.5"" , 3 x 2.5""","2 x USB 2.0 , 1 x USB 3.0",160mm,240 mm,3 x 140 mm,2 x 120 mm,1 x 120 mm,,3 x 120 mm,7,,,,,,,,,,,
case_158,Case,Thùng máy/ Case Golden Field P31b (2 Fan 20cm ARGB),849000,https://phongvu.vn/thung-may-case-golden-field-p31b-2-fan-20cm-argb--s200900242,Golden Field,1 tháng,P31b,"Văn phòng, Doanh nghiệp, Học sinh - Sinh viên",,Đen,Thép,Kính cường lực,45.5 x 38 x 21 cm,Mid Tower,"Micro-ATX, ATX, ITX","2 x 3.5"" , 2 x 2.5""","2 x USB 2.0 , 1 x USB 3.0",165mm,240 mm,2 x 200 mm,2 x 120 mm,1 x 120 mm,,2 x 120 mm,7,,2 x 200mm ARGB,,,,,,,,,
case_159,Case,Thùng máy/ Case Golden Field N27W (1 Fan 120mm LED),690000,https://phongvu.vn/thung-may-case-golden-field-n27w-1-fan-120mm-led--s200900240,Golden Field,1 tháng,N27W,"Văn phòng, Doanh nghiệp, Học sinh - Sinh viên",,Trắng,Thép,Mica,41.8 x 40.4 x 20 cm,Mid Tower,"Micro-ATX, ATX","2 x 3.5"" , 2 x 2.5""","1 x USB 2.0 , 1 x USB 3.0",160mm,240 mm,2 x 120 mm,,1 x 120 mm,,,7,,1 x 120 mm LED,,,,,,,,,
case_160,Case,Thùng máy/ Case ASUS ROG Strix Helios GX601 White Edition (90DC0023-B30000),7890000,https://phongvu.vn/thung-may-case-asus-rog-strix-helios-gx601-white-edition--s200800208,Asus,24 tháng,ROG Strix Helios GX601 (White Edition),"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",ROG,"Trắng, Bạc",Thép,Kính cường lực,59.1 x 25 x 56.5 cm,Mid Tower,"ATX, Micro-ATX, Mini-ITX, Extended-ATX","2 x 3.5"" , 4 x 2.5""","4 x USB 3.1 , 1 x USB Type C",120mm,360 mm,"3 x 120 mm, 3 x 140 mm","3 x 120 mm, 2 x 140 mm","1 x 120 mm, 1 x 140 mm",,,8+2,ROG-Strix-Helios-White-Edition,4 x 140 mm,RGB,,,,,,,,
case_161,Case,Thùng máy/ Case Deepcool MACUBE 550 WHITE,2490000,https://phongvu.vn/thung-may-case-deepcool-macube-550-white--s200700332,DeepCool,12 tháng,MACUBE 550,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",,Trắng,Thép,Kính cường lực,52 x 52.6 x 24.1 cm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","4 x 3.5"" , 3 x 2.5""",2 x USB 3.0,186 mm,360 mm,3 x 120 mm,,1 x 120 mm,"3 x 120 mm, 3 x 140 mm",,8+2,GS-ATX-MACUBE550-WHG0P,1 x 120 mm,,,,,,,,,
case_162,Case,Thùng máy/ Case CM MasterBox TD500 Mesh ARGB,2199000,https://phongvu.vn/thung-may-case-cm-masterbox-td500-tg-mesh-argb--s200500965,Cooler Master,12 tháng,MasterBox TD500 Mesh,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",MasterBox,Đen,"Thép, Nhựa",Kính cường lực,46.9 x 21.7 x 49.3 cm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","2 x 3.5"" , 4 x 2.5""",2 x USB 3.2,165 mm,360 mm,"3 x 120 mm, 2 x 140 mm","3 x 120 mm, 2 x 140 mm",1 x 120 mm,,,7,,3 x 120 mm RGB,RGB,,,,,,,,
case_163,Case,Thùng máy/ Case Antec DP501- Tempered Glass,1290000,https://phongvu.vn/thung-may-case-antec-dp501-tempered-glass--s200400782,Antec,12 tháng,DP501,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",,Đen,Thép,Kính cường lực,44.3 x 48.4 x 21 cm,Mid Tower,"Micro-ATX, ATX, ITX","2 x 3.5"" , 4 x 2.5""",2 x USB 3.0,160 mm,360 mm,"3 x 120 mm, 2 x 140 mm","2 x 120 mm, 2 x 140 mm",1 x 120 mm,,,7,,1 x 120 mm,RGB,,,,,,,,
case_164,Case,Thùng máy/ Case Antec NX400- Tempered Glass,990000,https://phongvu.vn/thung-may-case-antec-nx400-tempered-glass--s200400780,Antec,12 tháng,NX400,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",,Đen,Thép,Kính cường lực,42.5 x 46.5 x 23 cm,Mid Tower,"Micro-ATX, ATX, ITX","2 x 3.5"" , 4 x 2.5""","1 x USB 2.0 , 2 x USB 3.0",,360 mm,"3 x 120 mm, 2 x 140 mm","2 x 120 mm, 2 x 140 mm","1 x 120 mm, 1 x 140 mm",,,7,,1 x 120 mm RGB,RGB,,,,,,,,
case_165,Case,Thùng máy/ Case CM MasterBox MB520 ARGB,1999000,https://phongvu.vn/thung-may-case-cm-masterbox-mb520-tg-argb--s200301729,Cooler Master,12 tháng,MB520 ARGB,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",CM,Đen,"Thép, Nhựa",Kính cường lực,46.8 x 49.6 x 21.8 cm,Mid Tower,"Mini-ITX, Micro-ATX, ATX, Extended-ATX, SSI CEB","2 x 3.5"" , 4 x 2.5""",2 x USB 3.2,165 mm,360 mm,"3 x 120 mm, 2 x 140 mm","3 x 120 mm, 2 x 140 mm",1 x 120 mm,,,7,,"1 x 120 mm, 3 x 120 mm RGB",RGB,,,,,,,,
case_166,Case,Thùng máy/ Case CM MasterBox MB511 TG ARGB,1899000,https://phongvu.vn/thung-may-case-cm-masterbox-mb511-tg-argb--s200301728,Cooler Master,12 tháng,MB511 TG ARGB,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",CM,Đen,Nhôm,Kính cường lực,46.9 x 49.6 x 21.7 cm,Mid Tower,"Mini-ITX, Micro-ATX, ATX, Extended-ATX, SSI CEB","2 x 3.5"" , 5 x 2.5""",2 x USB 3.2,165 mm,360 mm,"3 x 120 mm, 2 x 140 mm","3 x 120 mm, 2 x 140 mm",1 x 120 mm,,,7,,3 x 120 mm RGB,RGB,,,,,,,,
case_167,Case,Thùng máy/ Case CM MasterBox MB500 ARGB,1890000,https://phongvu.vn/thung-may-case-cm-masterbox-mb500-argb--s200301726,Cooler Master,12 tháng,CM MasterBox MB500,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",,Đen,Thép,Kính cường lực,47.5 x 49.4 x 21.1 cm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","2 x 3.5"" , 4 x 2.5""",2 x USB 3.2,163 mm,360 mm,"3 x 120 mm, 2 x 140 mm",2 x 120 mm,1 x 120 mm,,,7,,"1 x 120 mm RGB, 2 x 120 mm RGB",RGB,,,,,,,,
case_168,Case,Thùng máy/ Case CM MasterCase H500P TG Mesh White ARGB,4099000,https://phongvu.vn/thung-may-case-cm-mastercase-h500p-tg-mesh-white-argb--s200301725,Cooler Master,12 tháng,MasterCase H500P TG,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",MasterCase,Trắng,Thép,Kính cường lực,54.2 x 54.4 x 24.2 cm,Mid Tower,ATX,"2 x 3.5"" , 4 x 2.5""","2 x USB 2.0 , 2 x USB 3.2",190 mm,360 mm,"3 x 120 mm, 3 x 140 mm, 2 x 200 mm","3 x 120 mm, 3 x 140 mm, 2 x 200 mm","1 x 120 mm, 1 x 140 mm",,,7+2,,"1 x 140 mm, 2 x 200mm ARGB",,,,,,,,,
case_169,Case,Thùng máy / case Xigmatek Aquarius Plus Black (No fan) EN43330,1999000,https://phongvu.vn/thung-may--case-xigmatek-aquarius-plus-black-no-fan-en43330--s191007142,Xigmatek,12 tháng,Aquarius Plus,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",,Đen,Thép,Kính cường lực,415 x 280 x 427 mm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","2 x 3.5"" , 2 x 2.5""","1 x USB 2.0 , 2 x USB 3.0",158 mm,360 mm,,3 x 120 mm,1 x 120 mm,3 x 120 mm,3 x 120 mm,7,,,,,,,,,,,
case_170,Case,Thùng máy/ Case Gigabyte C200G,1200000,https://phongvu.vn/thung-may-case-gigabyte-c200g--s190900197,Gigabyte,24 tháng,C200G,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",,Đen,Thép,Kính cường lực,480 x 210 x 435 mm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","2 x 3.5"" , 2 x 2.5""",2 x USB 3.0,165 mm,280 mm,2 x 140 mm,2 x 140 mm,1 x 120 mm,,,7,,1 x 120 mm,RGB,,,,,,,,
case_171,Case,Thùng máy/ Case ASUS ROG Strix Helios GX601 (90DC0020-B30000),6490000,https://phongvu.vn/thung-may-case-asus-rog-strix-helios-gx601--s190900045,Asus,24 tháng,ROG Strix Helios GX601,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",ROG,Đen,Thép,Kính cường lực,56.5 x 25 x 59.1 cm,Mid Tower,"Mini-ITX, Micro-ATX, ATX, Extended-ATX","2 x 3.5"" , 4 x 2.5""","4 x USB 3.1 , 1 x USB Type C",190 mm,420 mm,"3 x 120 mm, 3 x 140 mm","3 x 120 mm, 2 x 140 mm","1 x 120 mm, 1 x 140 mm",,,8+2,,4 x 140 mm,RGB,,,,,,,,
case_172,Case,Thùng máy/ Case Golden Field N17 Plus (3 Fans Golden Field LED Rainbow),709000,https://phongvu.vn/thung-may-case-golden-field-n17-plus-3-fans-golden-field-led-rainbow--s190800352,Golden Field,12 tháng,N17 Plus,"Văn phòng, Doanh nghiệp, Học sinh - Sinh viên",,Đen,"Thép, Nhựa",Kính cường lực,348 x 192 x 438 mm,Mid Tower,"Micro-ATX, ATX, ITX","2 x 3.5"" , 2 x 2.5""","2 x USB 2.0 , 1 x USB 3.0",158 mm,240 mm,3 x 120 mm,2 x 120 mm,1 x 120 mm,,2 x 120 mm,7,,3 x 120mm LED,,,,,,,,,
case_173,Case,Case máy tính Golden Field Z2 (E-sport 21+),1290000,https://phongvu.vn/thung-may-case-golden-field-z2-e-sport-21--s1800549,Golden Field,1 tháng,Z2,"Đồ họa - Kỹ thuật, Doanh nghiệp",,Đen,Thép,Kính cường lực,478 x 213 x 507 mm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","2 x 3.5"" , 3 x 2.5""","2 x USB 2.0 , 1 x USB 3.0",,,,,,,,,,,,,,,,,,,
case_174,Case,Case máy tính Golden Field N55B Gaming 21+,699000,https://phongvu.vn/thung-may-case-golden-field-n55b-gaming-21-3-fans-led-rainbow--s1807625,Golden Field,0 tháng,N55B Gaming 21+,"Văn phòng, Doanh nghiệp, Học sinh - Sinh viên",,Đen,Thép,Mica,384 x 192 x 430mm,Mid Tower,Micro-ATX,"2 x 3.5"" , 2 x 2.5"" , 1 x 5.25""","2 x USB 2.0 , 1 x USB 3.0",,,,,,,,,,3 x 120mm LED,,,,,,,,,
case_175,Case,Case máy tính Gigabyte AORUS C300 GLASS,2190000,https://phongvu.vn/thung-may-case-gigabyte-aorus-ac300g-glass--s19030035,Gigabyte,12 tháng,AORUS C300 GLASS,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",AORUS,Đen,Thép,Kính cường lực,469 x 211x 458 mm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","2 x 3.5"" , 3 x 2.5""","2 x USB 3.0 , 1 x USB 3.1 Gen 2 Type C",170 mm,360 mm,"3 x 120 mm, 2 x 140 mm","2 x 120 mm, 2 x 140 mm",1 x 120 mm,,,7,GB-AC300G,2 x 120 mm,RGB,,,,,,,,
case_176,Case,Case máy tính Cooler Master Masterbox MB520 Red Trim,1699000,https://phongvu.vn/thung-may-case-cm-masterbox-mb520-red-trim--s19070009,Cooler Master,0 tháng,CM Masterbox MB520 Red Trim,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",MasterBox,Đen,"Thép, Nhựa",Kính cường lực,496 x 217 x 468 mm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","2 x 3.5"" , 4 x 2.5""",2 x USB 3.0,165mm,360 mm,"3 x 120 mm, 2 x 140 mm","2 x 120 mm, 2 x 140 mm",1 x 120 mm,,,7,,1 x 120 mm,,,,,,,,USB/ AUDIO/ NÚT POWER/ RESET/ FAN (Nếu có)/ DÂY RISER : Bảo hành 12 tháng,
case_177,Case,Case máy tính Cooler Master NR600,1790000,https://phongvu.vn/thung-may-case-cm-masterbox-nr600--s19070012,Cooler Master,0 tháng,CM MasterBox NR600,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",MasterBox,Đen,"Thép, Nhựa",Kính cường lực,47.8 x 20.9 x 47.3 cm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","4 x 3.5"" , 5 x 2.5""",2 x USB 3.0,166m,360 mm,"3 x 120 mm, 2 x 140 mm","2 x 120 mm, 2 x 140 mm",1 x 120 mm,,,7,,2 x 120 mm,,,,,,,,USB/ AUDIO/ NÚT POWER/ RESET/ FAN (Nếu có)/ DÂY RISER : Bảo hành 12 tháng,
case_178,Case,Case máy tính Cooler Master MasterCase H500,2790000,https://phongvu.vn/thung-may-case-cm-mastercase-h500--s19070013,Cooler Master,0 tháng,MasterCase H500,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",MasterCase,Đen,Thép,Kính cường lực,450 x 220 x 445 mm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","2 x 3.5"" , 2 x 2.5""","2 x USB 2.0 , 2 x USB 3.0",167mm,360 mm,"3 x 120 mm, 2 x 140 mm, 2 x 200 mm","2 x 120 mm, 2 x 140 mm, 1 x 200 mm",1 x 120 mm,,,7,,"1 x 120 mm, 2 x 200 mm LED",RGB,,,,,,,USB/ AUDIO/ NÚT POWER/ RESET/ FAN (Nếu có)/ DÂY RISER : Bảo hành 12 tháng,
case_179,Case,Case máy tính Golden Field H2B - Full Tower (Đen),490000,https://phongvu.vn/thung-may-case-golden-field-h2b--s19070608,Golden Field,1 tháng,H2B,"Văn phòng, Doanh nghiệp, Học sinh - Sinh viên",,Đen,Thép,Kính cường lực,372 x 182 x 420 mm,Full Tower,"Mini-ITX, Micro-ATX, ATX","1 x 3.5"" , 4 x 2.5""","2 x USB 2.0 , 1 x USB 3.0",158 mm,240 mm,3 x 120 mm,,1 x 120 mm,,,6,,,RGB,,,,,,,,
case_180,Case,Case máy tính Golden Field H3B - Mid Tower (Đen),445000,https://phongvu.vn/thung-may-case-golden-field-h3b--s19070609,Golden Field,1 tháng,H3B,"Văn phòng, Doanh nghiệp, Học sinh - Sinh viên",,Đen,"Thép, Kính",Mica,373 x 182 x 420 mm,Mid Tower,"Mini-ITX, Micro-ATX, ATX","1 x 3.5"" , 4 x 2.5""","2 x USB 2.0 , 1 x USB 3.0",158 mm,240 mm,3 x 120 mm,,1 x 120 mm,,,6,,,,,,,,,,,
case_181,Case,Case máy tính Golden Field X10 - Mid Tower (Đen),379000,https://phongvu.vn/thung-may-case-golden-field-x10--s19070611,Golden Field,1 tháng,X10,"Văn phòng, Doanh nghiệp, Học sinh - Sinh viên",,Bạc,Thép,Kính cường lực,29.5 x 17.5 x 35.5 cm,Mid Tower,"Mini-ITX, Micro-ATX","2 x 3.5"" , 2 x 2.5""",2 x USB 2.0,145mm,,1 x 120 mm,,1 x 90 mm,,,4,,,,,,,,,,,
case_182,Case,Thùng máy/ Case Xigmatek XA-22 (ATX) EN47567 - Demo,499000,https://phongvu.vn/thung-may-case-xigmatek-xa-22-atx-en47567-demo--s251002214,Xigmatek,0 tháng,,,,,,,,,,,,,,,,,,,,,,,Hàng thanh lý - lưu kho,23/04/2026,220101744.0,"- Sản phẩm chưa qua sử dụng, có trầy xước, bị vỡ góc mặt trước - - Đầy đủ phụ kiện, vỏ hộp ngoài cũ","- Hỗ trợ mainboard: Mini-ITX, Micro-ATX, ATX - - Khay mở rộng tối đa: 1 x 3.5"", 2 x 2.5"" - - USB: 2 x USB 1.1","Cửa hàng 40 Lương Ngọc Quyến, Phường Hoàng Văn Thụ, Thành phố Thái Nguyên, Tỉnh Thái Nguyên",,
case_183,Case,Thùng máy/Case Golden Field U2 (Q25B) - Demo,449000,https://phongvu.vn/thung-may-case-golden-field-u2-q25b-hang-trung-bay--s250904070,Golden Field,0 tháng,,,,,,,,,,,,,,,,,,,,,,,Hàng thanh lý - cover,Hết bảo hành,220202566.0,"- Sản phẩm chưa qua sử dụng, có trầy xước - - Đầy đủ phụ kiện, mất hộp","- Hỗ trợ mainboard ATX, Micro-ATX, ITX - - Cổng kết nối 2 x USB 2.0 , - - Hỗ trợ tản nhiệt CPU cao 157mm - - Loại quạt hỗ trợ mặt trước 2 x 120 mm - - Loại quạt hỗ trợ phía sau 1 x 120 mm","Cửa hàng Lô 11 G2 đường Nguyễn Thái Học, Phường 7, Thành phố Vũng Tàu, Tỉnh Bà Rịa - Vũng Tàu",,
case_184,Case,Thùng máy/ Case Golden Field N95 - Demo,595000,https://phongvu.vn/thung-may-case-golden-field-n95-hang-trung-bay--s250904069,Golden Field,0 tháng,,,,,,,,,,,,,,,,,,,,,,,Hàng thanh lý - cover,Hết bảo hành,220500361.0,"- Sản phẩm đã qua sử dụng, có trầy xước - - Vỏ hộp tốt, đầy đủ phụ kiện","- Hỗ trợ mainboard ATX, Micro-ATX, Mini-ITX - - Cổng kết nối 1 x USB 2.0 , 1 x USB 3.0 - - Hỗ trợ tản nhiệt CPU cao 160mm - - Kích thước Rad tối đa: 240 mm","Cửa hàng 164 Lê Văn Việt, Tăng Nhơn Phú B, Thành Phố Thủ Đức",,"- Quạt hỗ trợ:  3 x 120 mm (phía trước), 2 x 120 mm (phía trên), 1 x 120 mm (phía sau), 2 x 120 mm (bên hông)"
case_189,Case,Thùng máy/ Case Xigmatek XA-20 (ATX) EN46072 - Demo,550000,https://phongvu.vn/thung-may-case-xigmatek-xa-20-atx-en46072-hang-trung-bay--s250645717,Xigmatek,0 tháng,,,,,,,,,,,,,,,,,,,,,,,Hàng thanh lý - lưu kho,16/04/2026,201100369.0,"- Sản phẩm chưa qua sử dụng, có trầy xước, cấn móp, mẻ chân đế - - Vỏ hộp tốt, mất phụ kiện","- Hỗ trợ mainboard: Mini-ITX, Micro-ATX, ATX - - Khay mở rộng tối đa: 1 x 3.5"", 2 x 2.5"" - - USB: 1 x USB 2.0","Cửa hàng Số 9-11 Nguyễn Thị Thập, Quận 7, Thành phố Hồ Chí Minh",,
case_190,Case,Thùng máy/ Case Phong Vũ PV-880B (Black) - Đã sử dụng,599000,https://phongvu.vn/thung-may-case-phong-vu-pv-880b-black-hang-thanh-ly--s250415484--s250415484,Phong Vũ,0 tháng,,,,,,,,,,,,,,,,,,,,,,,Hàng thanh lý - cover,Bảo Hành 1 tháng PV,210600038.0,"- Sản phẩm đã qua sử dụng, bị trầy xước - - Vỏ hộp cũ và đầy đủ phụ kiện.","- Kích thước mainboard hỗ trợ Micro-ATX, ATX - - Số khay: 2 x 3.5"" , 2 x 2.5"" , 3 x 5.25""  - - Kiểu case: Mid Tower","62 Trần Đại Nghĩa, Phường Đồng Tâm, Quận Hai Bà Trưng, Thành phố Hà Nội",,
case_191,Case,Thùng máy/ Case Cougar Archon 2 Mesh RGB - Đen (Black) (385CC50.0001) - Đã sử dụng,1390000,https://phongvu.vn/thung-may-case-cougar-archon-2-mesh-rgb-den-black-385cc50-0001-cu--s250308196,Cougar,0 tháng,,,,,,,,,,,,,,,,,,,,,,,Hàng thanh lý - cover,Bảo hành 1 tháng tại Phong Vũ,230400828.0,"- Sản phẩm chưa qua sử dụng - - Bị trầy xước, tróc seal dán kính - - Vỏ hộp cũ","- Hỗ trợ mainboard: Mini-ITX, Micro-ATX, ATX - - Khay mở rộng tối đa: 2 x 3.5"", 2+1 x 2.5"" - - USB: , 2 x USB 3.0, 1 x USB 2.0","Cửa hàng 164 Lê Văn Việt, Tăng Nhơn Phú B, Thành Phố Thủ Đức",,
case_193,Case,Thùng máy/ Case Xigmatek XS-19 (EN44380) - Đã sử dụng,300000,https://phongvu.vn/thung-may-case-xigmatek-xs-19-en44380-hang-trung-bay--s250204385,Xigmatek,0 tháng,,,,,,,,,,,,,,,,,,,,,,,Hàng thanh lý - Hàng đã qua đổi trả,Bảo hành 1 tháng tại Phong Vũ,241002565.0,"- Sản phẩm đã qua sử dụng, có trầy xước, nổ sơn, cấn móp - - Vỏ hộp xấu, đầy đủ phụ kiện","- Hỗ trợ mainboard: Mini-ITX, Micro-ATX - - Khay mở rộng tối đa: 2 x 3.5"", 2 x 2.5"" - - USB: 1 x USB 1.1","Cửa hàng Số 234 Ngô Gia Tự, Phường Tiền An, Thành phố Bắc Ninh, Tỉnh Bắc Ninh",,
case_194,Case,Thùng máy/ Case Golden Field X10 - Demo,499000,https://phongvu.vn/thung-may-case-golden-field-x10-hang-trung-bay--s250204213,Golden Field,0 tháng,,,,,,,,,,,,,,,,,,,,,,,Hàng thanh lý - trưng bày live,Bảo hành 1 tháng tại Phong Vũ,19070611.0,"- Sản phẩm đã qua sử dụng, có trầy xước - - Vỏ hộp xấu, đầy đủ phụ kiện","- Hỗ trợ mainboard: Mini-ITX, Micro-ATX - - Khay mở rộng tối đa: 2 x 3.5"", 2 x 2.5"" - - USB: 2 x USB 2.0 - - Chiều cao tản nhiệt tối đa: 145mm - - Số quạt hỗ trợ: 1 x 120 mm (phía trước), 1 x 90 mm (phía sau) - - Khe PCI: 4","Cửa hàng 264 Nguyễn Thị Minh Khai, P.Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh",,
case_196,Case,Thùng máy/ Case Sama Combat - Demo,990000,https://phongvu.vn/thung-may-case-sama-combat-hang-trung-bay--s240901179,Sama,0 tháng,,,,,,,,,,,,,,,,,,,,,,,Hàng thanh lý - lưu kho,Hết bảo hành,1702895.0,"- Sản phẩm chưa qua sử dụng, có trầy xước - - Vỏ hộp xấu","- Hỗ trợ mainboard: Micro-ATX, ATX - - Khay mở rộng tối đa: 3 x 3.5"", 2 x 2.5"" - - USB: 1 x USB 3.0, 2 x USB 2.0","Cửa hàng Lô G2, Đường K1, KCN Cát Lái, Cụm II, P.Thạnh Mỹ Lợi, TP.Thủ Đức",,
case_197,Case,Vỏ máy tính/ CASE Cooler Master COSMOS Alpha Silver,10990000,https://phongvu.vn/vo-may-tinh-case-cooler-master-cosmos-alpha-silver--s260304430,Cooler Master,24 tháng,COSMOS Alpha Silver,Gaming,Cosmos,Bạc,Thép,Kính cường lực,669 x 330 x 639 mm,Full Tower,"Mini-ITX, Micro-ATX, ATX, Extended-ATX, SSI EEB","2 x 3.5"" , 2 x 2.5""","4 x USB 3.2 , 2 x USB Type C",186 mm,420 mm,"3 x 120 mm, 3 x 140 mm, 2 x 200 mm","3 x 120 mm, 2 x 140 mm, 2 x 200 mm, 2 x 180 mm",3 x 120 mm,"3 x 120 mm, 3 x 140 mm, 2 x 180 mm, 2 x 200 mm","3 x 120 mm, 2 x 140 mm, 2 x 180 mm, 2 x 200 mm",8,,,,,,,,,,,
case_198,Case,Vỏ máy tính/ CASE MSI MEG MAESTRO 700L PZ,11990000,https://phongvu.vn/thung-may-case-msi-meg-maestro-700l-pz--s260303848,Msi,12 tháng,MEG MAESTRO 700L PZ,Văn phòng,,Đen,Thép,Kính cường lực,470 x 300 x 474 mm,Mid Tower,ATX,"2 x 3.5"" , 2 x 2.5""","2 x USB 3.2 , 1 x USB Type C",170 mm,360 mm,"3 x 120 mm, 3 x 140 mm",,1 x 120 mm,3 x 120 mm,"3 x 120 mm, 3 x 140 mm",7,,,,,,,,,,,
case_199,Case,Vỏ máy tính/ Case Xigmatek Cloud M DGT Arctic - Trắng (EN49866),890000,https://phongvu.vn/thung-may-case-xigmatek-cloud-m-dgt-arctic-trang-en49866--s260302638,Xigmatek,12 tháng,Cloud M DGT Arctic,"Gaming, Văn phòng, Học sinh - Sinh viên",,Trắng,Thép,,420 x 285 x 382mm,Micro Tower,"Micro-ATX, Mini-ITX","1 x 3.5"" , 2 x 2.5""","1 x USB 2.0 , 1 x USB 3.0",175mm,360 mm,,3 x 120mm/2 x 140mm,1 x 120 mm,2 x 120mm/2 x 140mm,3 x 120mm/2 x 140mm,4,EN49866,,,,,,,,,,
