ID,category,name,price,link,brand,warranty,type,Kích thước quạt (mm),socket_support,led,color,radiator_size,Số vòng quay của bơm (RPM),Số vòng quay của quạt (RPM),Lưu lượng không khí (CFM),noise_dba,weight_kg,Chiều cao (cm),material,tier,warranty_period,sku,status,features,availability,highlights
cooler_086,Cooler,BỘ TẢN NHIỆT NƯỚC ID-COOLING SPACE SL360 XE WHITE,2790000,https://phongvu.vn/bo-tan-nhiet-nuoc-id-cooling-space-sl360-xe-white--s240403788,ID-Cooling,60 tháng,Tản nước,3 x 120 mm,"Intel LGA 2066, Intel LGA 2011, Intel LGA 1851, Intel LGA 1700, Intel LGA 1200, Intel LGA 1151, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, AMD AM5",ARGB,Trắng,397 × 120 × 27 mm,2500RPM ± 10%,500 ～1800±10% vòng/phút,"76,16CFM",35.2dB(A) Max.,,,Nhôm,,,,,,,
cooler_087,Cooler,BỘ TẢN NHIỆT NƯỚC ID-COOLING SPACE SL360 XE ARGB,2790000,https://phongvu.vn/bo-tan-nhiet-nuoc-id-cooling-space-sl360-xe-argb--s240403787,ID-Cooling,60 tháng,Tản nước,3 x 120 mm,"Intel LGA 2066, Intel LGA 2011, Intel LGA 1851, Intel LGA 1700, Intel LGA 1200, Intel LGA 1151, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, AMD AM5",ARGB,Đen,397 × 120 × 27mm,2500RPM ± 10%,500 ～1800±10% vòng/phút,"76,16CFM",35.2dB(A) Max.,,,Nhôm,,,,,,,
cooler_088,Cooler,Tản nhiệt nước AiO MSI MAG CORELIQUID M360,2290000,https://phongvu.vn/tan-nhiet-nuoc-aio-msi-m360--s240401331,Msi,36 tháng,Tản nước,3 x 120 mm,"AMD AM5, AMD TR4, AMD AM4, Intel LGA 1150, Intel LGA 1151, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, Intel LGA 2011",ARGB,Đen,397 x 120 x 27 mm,,,21.63 ~ 78.73 CFM,,1.35kg,,Nhôm,,,,,,,
cooler_089,Cooler,Tản nhiệt Xigmatek EPIX 1264 (EN41570),490000,https://phongvu.vn/tan-nhiet-xigmatek-epix-1264-en41570--s240200138,Xigmatek,12 tháng,Tản khí,1 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, Intel LGA 1700, Intel LGA 1200, AMD AM4, AMD AM5",RGB,Đen,,800-1800 RPM,,68.59 CFM,≤ 23.8 dBA,500g,156mm,Nhôm,,,,,,,
cooler_090,Cooler,Tản nhiệt khí Noctua NH-U12A CH.BK Black CPU Cooler,3490000,https://phongvu.vn/tan-nhiet-khi-noctua-nh-u12a-ch-bk-black-cpu-cooler--s240103560,Noctua,72 tháng,Tản khí,1 x 120 mm,"Intel LGA 1851, Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD AM4, AMD AM5",Không Led,Đen,158 x 125 x 112 mm,,2000 RPM,,"22,6 dB(A)",1220 g,158 mm,Nhôm,,,,,,,
cooler_091,Cooler,Tản nhiệt khí Deepcool AK400 DIGITAL (R-AK400-BKADMN-G),890000,https://phongvu.vn/tan-nhiet-khi-deepcool-ak400-digital-r-ak400-bkadmn-g--s240101328,DeepCool,24 tháng,Tản khí,1 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1200, Intel LGA 1700, AMD AM5, AMD AM4",RGB,Đen,,,500~1850 RPM±10%,68.99 CFM,≤28 dB(A),695 g,,,,,,,,,
cooler_092,Cooler,Tản nhiệt nước ASUS ROG RYUJIN III 360 ARGB WHITE / Trắng,9190000,https://phongvu.vn/tan-nhiet-nuoc-asus-rog-ryujin-iii-360-argb-white-trang-90rc00l2-m0aay0--s231203194,Asus,72 tháng,Tản nước,3 x 120 mm,"AMD AM5, AMD AM4, Intel LGA 1700, Intel LGA 1200, Intel LGA 115X",ARGB,Đen,399.5 x 120 x 30 mm,800 - 3600 +/- 10% RPM,600 - 2200 RPM +/- 10%,,,,,Đồng,,,,,,,
cooler_093,Cooler,Tản nhiệt nước ASUS ROG RYUJIN III 360 ARGB,9990000,https://phongvu.vn/tan-nhiet-nuoc-asus-rog-ryujin-iii-360-argb-den-90rc00l1-m0aay0--s231203193,Asus,72 tháng,Tản nước,3 x 120 mm,"AMD AM5, AMD AM4, Intel LGA 1700, Intel LGA 1200, Intel LGA 115X",ARGB,Đen,399.5 x 120 x 30 mm,800 - 3600 +/- 10% RPM,600 - 2200 RPM +/- 10%,,,,,Đồng,,,,,,,
cooler_094,Cooler,Quạt/ Fan case ASUS TUF GAMING TF120 White ARGB 3in1 (90DA0033-B00030),890000,https://phongvu.vn/quat-fan-case-asus-tuf-gaming-tf120-white-argb-3in1-90da0033-b00030--s231002068,Asus,12 tháng,Quạt,3 x 120 mm,,ARGB,Trắng,,,1900 rpm (+/-10%),76 CFM,29 dB(A),514g,,,,,,,,,
cooler_095,Cooler,Tản nhiệt khí CPU ID-COOLING SE-207-XT ARGB (Đen),1199000,https://phongvu.vn/tan-nhiet-khi-cpu-id-cooling-se-207-xt-argb-den--s231000913,ID-Cooling,24 tháng,Tản khí,2 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, Intel LGA 2066, Intel LGA 2011, Intel LGA 1200, Intel LGA 1700, AMD AM4, AMD AM5",ARGB,Đen,,,500-1500RPM(PWM),68.2CFM,30.5dB(A) Max.,1.3kg,,"Nhôm, Đồng",,,,,,,
cooler_096,Cooler,Bộ Tản Nhiệt Nước ID-COOLING ZOOMFLOW 240-XT ELITE SNOW (Trắng),1749000,https://phongvu.vn/bo-tan-nhiet-nuoc-id-cooling-zoomflow-240-xt-elite-snow-trang--s231000911,ID-Cooling,36 tháng,Tản nước AIO,2 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, Intel LGA 2066, Intel LGA 2011, Intel LGA 1200, Intel LGA 1700, AMD AM4, AMD AM5",ARGB,Trắng,276 × 120 × 27mm,2100±10%RPM,900～2000±10%RPM,56.5CFM,16.2～31.5dB(A),500 g,,Nhôm,,,,,,,
cooler_097,Cooler,Bộ Tản Nhiệt Nước ID-COOLING DASHFLOW 360-XT LITE (Đen),2149000,https://phongvu.vn/bo-tan-nhiet-nuoc-id-cooling-dashflow-360-xt-lite-den--s231000861,ID-Cooling,60 tháng,Tản nước AIO,3 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, Intel LGA 2066, Intel LGA 2011, Intel LGA 1200, Intel LGA 1700, AMD AM4, AMD AM5",,Đen,396 × 120 × 27mm,0~2500RPM,500±200~2000±10%RPM,78.25CFM,29.85dB(A) Max.,700 g,,Nhôm,,,,,,,
cooler_098,Cooler,Bộ Tản Nhiệt Nước ID-COOLING DASHFLOW 360-XT ARGB (Đen),3290000,https://phongvu.vn/bo-tan-nhiet-nuoc-id-cooling-dashflow-360-xt-argb-den--s231000860,ID-Cooling,60 tháng,Tản nước AIO,3 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, Intel LGA 2066, Intel LGA 2011, Intel LGA 1200, Intel LGA 1700, AMD AM4, AMD AM5",ARGB,Đen,396 × 120 × 27mm,0~2500RPM,900～2400±10%RPM,85.5CFM,33.5dB(A) Max,700 g,,Nhôm,,,,,,,
cooler_099,Cooler,Bộ Tản Nhiệt Nước ID-COOLING SPACE SL240 ARGB (Đen),2690000,https://phongvu.vn/bo-tan-nhiet-nuoc-id-cooling-space-sl240-argb-den--s231000856,ID-Cooling,60 tháng,Tản nước AIO,2 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, Intel LGA 2066, Intel LGA 2011, Intel LGA 1200, Intel LGA 1700, AMD AM4, AMD AM5",ARGB,Đen,276 × 120 × 27mm,2500±10%RPM,900～2000±10%RPM,78CFM,29.9dB(A),500 g,,Nhôm,,,,,,,
cooler_100,Cooler,Quạt/ Fan case Xigmatek Starlink Ultra (Pack x 3) (EN40412),990000,https://phongvu.vn/tan-nhiet-khi-xigmatek-starlink-ultra-pack-x-3-en40412--s230900025,Xigmatek,12 tháng,Tản khí,3 x 120 mm,,ARGB,Đen,,,800-2000±10% R.P.M,68.5 CFM,<29.2 dBA,900g,,,,,,,,,
cooler_101,Cooler,Tản nhiệt nước Xigmatek FROZR-O II 240 (EN40429),2990000,https://phongvu.vn/tan-nhiet-nuoc-xigmatek-frozr-o-ii-240-en40429--s230900019,Xigmatek,12 tháng,Tản nước,2 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1151, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, Intel LGA 2066, Intel LGA 2011, Intel LGA 1366, Intel LGA 1200, Intel LGA 1700",ARGB,Đen,277 x 120 x 27mm,,1800 RPM +/- 10%,82.2 CFM,<25 dBA,2 kg,350mm,Nhôm,,,,,,,
cooler_102,Cooler,Tản nhiệt khí CPU Deepcool AG400 ARGB (R-AG400-BKANMC-G-1),409000,https://phongvu.vn/tan-nhiet-khi-cpu-deepcool-ag400-argb-r-ag400-bkanmc-g-1--s230703429,DeepCool,12 tháng,Tản khí,1 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1200, Intel LGA 1700, AMD AM5, AMD AM4",ARGB,Đen,,,500~2000 RPM±10%,75.89 CFM,≤31.6 dB(A),614 g,Ø6 mm×4 pcs,,,,,,,,
cooler_103,Cooler,Tản nhiệt nước MSI MEG CORELIQUID S360,7590000,https://phongvu.vn/tan-nhiet-nuoc-msi-meg-coreliquid-s360--s230702765,Msi,36 tháng,Tản nước,3 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, Intel LGA 2066, Intel LGA 2011, Intel LGA 2011-3, AMD TR4, AMD AM4, AMD AM3",,Đen,360 mm,,0 ~ 2000 RPM,56.2 CFM,22.7 dBA,990 g,350 mm,Nhôm,,,,,,,
cooler_104,Cooler,Quạt case MSI RGB 12cm Fan (OE3-7G20001-809),99000,https://phongvu.vn/tan-nhiet-nuoc-msi-auto-rgb-12cm-fan-oe3-7g20001-809--s230502041,Msi,12 tháng,Quạt,1 x 120 mm,,RGB,,,,,,,,,Nhựa,,,,,,,
cooler_105,Cooler,BỘ TẢN NHIỆT NƯỚC NZXT KRAKEN ELITE 360 RGB WHITE (RL-KR36E-W1),8399000,https://phongvu.vn/bo-tan-nhiet-nuoc-nzxt-kraken-elite-360-rgb-white-rl-kr36e-w1--s230500356,Nzxt,72 tháng,Tản nước,3 x 120 mm,"Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD TR4, AMD AM4, AMD AM5, AMD sTRX4",RGB,Trắng,121 x 394 x 27mm,"800 - 2,800 ± 300 RPM","500-1,800 ± 180 RPM",78.86 CFM,33.88 dBA,1800g,,Nhôm,,,,,,,
cooler_106,Cooler,BỘ TẢN NHIỆT NƯỚC NZXT KRAKEN ELITE 280 RGB WHITE (RL-KR28E-W1),7599000,https://phongvu.vn/bo-tan-nhiet-nuoc-nzxt-kraken-elite-280-rgb-white-rl-kr28e-w1--s230500355,Nzxt,72 tháng,Tản nước,2 x 140 mm,"Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD TR4, AMD AM4, AMD AM5, AMD sTRX4",RGB,Trắng,143 x 315 x 30mm,"800 - 2,800 ± 300 RPM","500-1,500 ± 150 RPM",90.79 CFM,34.48 dBA,1400g,,Nhôm,,,,,,,
cooler_107,Cooler,BỘ TẢN NHIỆT NƯỚC NZXT KRAKEN ELITE 360 RGB BLACK (RL-KR36E-B1),8399000,https://phongvu.vn/bo-tan-nhiet-nuoc-nzxt-kraken-elite-360-rgb-black-rl-kr36e-b1--s230500353,Nzxt,72 tháng,Tản nước,3 x 120 mm,"Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD TR4, AMD AM4, AMD AM5, AMD sTRX4",RGB,Đen,121 x 394 x 27mm,"800 - 2,800 ± 300 RPM","500-1,800 ± 180 RPM",78.86 CFM,33.88 dBA,1800g,,Nhôm,,,,,,,
cooler_108,Cooler,BỘ TẢN NHIỆT NƯỚC NZXT KRAKEN ELITE 280 RGB BLACK (RL-KR28E-B1),7599000,https://phongvu.vn/bo-tan-nhiet-nuoc-nzxt-kraken-elite-280-rgb-black-rl-kr28e-b1--s230500352,Nzxt,72 tháng,Tản nước,2 x 140 mm,"Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD TR4, AMD AM4, AMD AM5, AMD sTRX4",RGB,Đen,143 x 315 x 30mm,"800 - 2,800 ± 300 RPM","500-1,500 ± 150 RPM",90.79 CFM,34.48 dBA,1400g,,Nhôm,,,,,,,
cooler_109,Cooler,BỘ TẢN NHIỆT NƯỚC NZXT KRAKEN 360 RGB WHITE (RL-KR360-W1),5999000,https://phongvu.vn/bo-tan-nhiet-nuoc-nzxt-kraken-360-rgb-white-rl-kr360-w1--s230500347,Nzxt,72 tháng,Tản nước,3 x 120 mm,"Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD TR4, AMD AM4, AMD AM5, AMD sTRX4",RGB,Trắng,121 x 394 x 27 mm,"800 - 2,800 ± 300RPM","500-1,800 ± 180 RPM",21.67 - 78.02 CFM,17.9 - 30.6dBA,1800g,,Nhôm,,,,,,,
cooler_110,Cooler,BỘ TẢN NHIỆT NƯỚC NZXT KRAKEN 280 RGB WHITE (RL-KR280-W1),4190000,https://phongvu.vn/bo-tan-nhiet-nuoc-nzxt-kraken-280-rgb-white-rl-kr280-w1--s230500346,Nzxt,72 tháng,Tản nước,2 x 140 mm,"Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD TR4, AMD AM4, AMD AM5, AMD sTRX4",RGB,Trắng,143 x 315 x 30 mm,"800 - 2,800 ± 300RPM","500-1,500 ± 150 RPM",90.79 CFM,34.48 dBA,1400g,,Nhôm,,,,,,,
cooler_111,Cooler,BỘ TẢN NHIỆT NƯỚC NZXT KRAKEN 360 RGB BLACK (RL-KR360-B1),5999000,https://phongvu.vn/bo-tan-nhiet-nuoc-nzxt-kraken-360-rgb-black-rl-kr360-b1--s230500344,Nzxt,72 tháng,Tản nước,3 x 120 mm,"Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD TR4, AMD AM4, AMD AM5, AMD sTRX4",RGB,Đen,121 x 394 x 27 mm,"800 - 2,800 ± 300RPM","500-1,800 ± 180 RPM",21.67 - 78.02 CFM,17.9 - 30.6dBA,1800g,,Nhôm,,,,,,,
cooler_112,Cooler,BỘ TẢN NHIỆT NƯỚC NZXT KRAKEN 280 RGB BLACK (RL-KR280-B1),4799000,https://phongvu.vn/bo-tan-nhiet-nuoc-nzxt-kraken-280-rgb-black-rl-kr280-b1--s230500343,Nzxt,72 tháng,Tản nước,2 x 140 mm,"Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD TR4, AMD AM4, AMD AM5, AMD sTRX4",RGB,Đen,143 x 315 x 30 mm,"800 - 2,800 ± 300RPM","500-1,500 ± 150 RPM",90.79 CFM,34.48 dBA,1400g,,Nhôm,,,,,,,
cooler_113,Cooler,BỘ TẢN NHIỆT NƯỚC NZXT KRAKEN 240 RGB BLACK (RL-KR240-B1),4279000,https://phongvu.vn/bo-tan-nhiet-nuoc-nzxt-kraken-240-rgb-black-rl-kr240-b1--s230500342,Nzxt,72 tháng,Tản nước,2 x 120 mm,"Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD TR4, AMD AM4, AMD AM5, AMD sTRX4",RGB,Đen,123 x 275 x 30mm,"800 - 2,800 ± 300RPM","500-1,800 ± 180 RPM",21.67 - 78.02 CFM,17.9 - 30.6dBA,1200g,,Nhôm,,,,,,,
cooler_114,Cooler,BỘ TẢN NHIỆT NƯỚC NZXT KRAKEN 360 (RL-KN360-B1),5090000,https://phongvu.vn/bo-tan-nhiet-nuoc-nzxt-kraken-360-rl-kn360-b1--s230500341,Nzxt,72 tháng,Tản nước,3 x 120 mm,"Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1200, Intel LGA 1700, AMD TR4, AMD AM4, AMD AM5, AMD sTRX4",,Đen,121 x 394 x 27 mm,"800 - 2,800 ± 300RPM","500-1,800 ± 180 RPM",21.67 - 78.02 CFM,17.9 - 30.6dBA,1800g,,Nhôm,,,,,,,
cooler_115,Cooler,Tản nhiệt CPU CM-ML 360L Core ARGB (MLW-D36M-A18PZ-R1),2740000,https://phongvu.vn/tan-nhiet-cpu-cm-ml-360l-core-argb-mlw-d36m-a18pz-r1--s230500086,Cooler Master,36 tháng,Tản nước,3 x 120 mm,"Intel LGA 2011, Intel LGA 2066, Intel LGA 1156, Intel LGA 1155, Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1200, Intel LGA 1700, AMD AM5, AMD AM4",ARGB,Đen,394 x 119.6 x 27.2 mm,,650-1750 RPM ± 10%,71.93 CFM (Max),27.2 dBA (Max),1.7 kg,,Nhôm,,,,,,,
cooler_116,Cooler,Tản nhiệt CPU Cooler Hyper 620S (RR-D6NA-17PA-R1),890000,https://phongvu.vn/tan-nhiet-cpu-cooler-hyper-620s-rr-d6na-17pa-r1--s230500084,Cooler Master,12 tháng,Tản khí,1 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1151, Intel LGA 1150, Intel LGA 1155, Intel LGA 1156, AMD AM4, Intel LGA 1200, Intel LGA 1700, AMD AM5",ARGB,Đen,,,650-1750 RPM ± 10%,71.93 CFM (Max),27.2 dBA,,,Nhôm,,,,,,,
cooler_117,Cooler,Tản nhiệt nước CPU Deepcool LS720 SE White (R-LS720-WHAMMM-G-1),2599000,https://phongvu.vn/tan-nhiet-nuoc-cpu-deepcool-ls720-se-white-r-ls720-whammm-g-1--s230304340,DeepCool,36 tháng,Tản nước AIO,3 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1700, Intel LGA 1200, AMD AM5, AMD AM4",RGB,Trắng,402 × 120 × 27 mm,3100 RPM±10%,500~2250 RPM±10%,85.85 CFM,≤32.9 dB(A),1659 g,,Nhôm,,,,,,,
cooler_118,Cooler,Tản nhiệt nước CPU Deepcool LS720 SE (R-LS720-BKAMMM-G-1),2599000,https://phongvu.vn/tan-nhiet-nuoc-cpu-deepcool-ls720-se-r-ls720-bkammm-g-1--s230304339,DeepCool,36 tháng,Tản nước AIO,3 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1700, Intel LGA 1200, AMD AM5, AMD AM4",RGB,Đen,402 × 120 × 27 mm,3100 RPM±10%,500~2250 RPM±10%,85.85 CFM,≤32.9 dB(A),1659 g,,Nhôm,,,,,,,
cooler_119,Cooler,Tản nhiệt nước CPU Deepcool LS520 SE White (R-LS520-WHAMMM-G-1),1999000,https://phongvu.vn/tan-nhiet-nuoc-cpu-deepcool-ls520-se-white-r-ls520-whammm-g-1--s230304337,DeepCool,36 tháng,Tản nước AIO,2 x 120 mm,"Intel LGA 1151-v2, Intel LGA 1150, Intel LGA 1155, Intel LGA 1700, Intel LGA 1200, AMD AM5, AMD AM4",RGB,Trắng,282 × 120 × 27 mm,3100 RPM±10%,500~2250 RPM±10%,85.85 CFM,≤32.9 dB(A),1346g,,Nhôm,,,,,,,
cooler_120,Cooler,Bộ 3 quạt máy tính 120mm Corsair SP120 RGB ELITE kèm Node Core (CO-9050109-WW),1650000,https://phongvu.vn/bo-3-quat-may-tinh-120mm-corsair-sp120-rgb-elite-kem-node-core-co-9050109-ww--s230302821,Corsair,24 tháng,Quạt,3 x 120 mm,,RGB,Đen,,,1500 +/- 10% RPM,16.91 - 47.73 CFM,5 - 22.6 dBA,368g,,,,,,,,,
cooler_121,Cooler,Tản nhiệt nước Corsair H150i ELITE LCD XT WHITE (CW-9060077-WW),8290000,https://phongvu.vn/tan-nhiet-nuoc-corsair-h150i-elite-lcd-xt-white-cw-9060077-ww--s230300528,Corsair,60 tháng,Tản nước,3 x 120 mm,"Intel LGA 1700, Intel LGA 1200, Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1366, Intel LGA 2011, Intel LGA 2066, AMD sTRX4",RGB,Trắng,360mm,,550 - 2100 RPM ±10%,13.8 - 65.57 CFM,,1.1kg,,Nhôm,,,,,,,
cooler_122,Cooler,Tản nhiệt nước Corsair H170i ELITE LCD XT (CW-9060076-WW),8590000,https://phongvu.vn/tan-nhiet-nuoc-corsair-h170i-elite-lcd-xt-cw-9060076-ww--s230300527,Corsair,60 tháng,Tản nước,3 x 140 mm,"Intel LGA 1700, Intel LGA 1200, Intel LGA 1150, Intel LGA 1151-v2, Intel LGA 1155, Intel LGA 1156, Intel LGA 1366, Intel LGA 2011, Intel LGA 2066, AMD sTRX4",RGB,Đen,420mm,,500 - 1700 RPM ±10%,19.5 - 89.0 CFM,5 - 33.8 dBA,1.45kg,,Nhôm,,,,,,,
