ID,category,name,price,link,brand,warranty,series,use_case,chipset,socket,Kích thước,max_ram_slots,supported_ddr,Hỗ trợ bộ nhớ tối đa,ram_speed,Lưu trữ,m2_slots,Cổng xuất hình,pci_slots,Số cổng USB,lan,Kết nối không dây,audio,led,multi_gpu,mb_tier
mainboard_001,Mainboard,Mainboard Msi PRO Z890-S WIFI 6E,6290000,https://phongvu.vn/mainboard-msi-pro-z890-s-wifi-6e-ddr5--s260402024,Msi,36 tháng,PRO,Gaming,Z890,LGA1851,ATX,4 khe,DDR5,256GB,"8800(OC), 6400(OC), 6400(JEDEC), 4800(JEDEC)","4 x SATA 3 6Gb/s, 3 x M.2 NVMe",M.2 NVMe,"1 x HDMI, 1 x DisplayPort",4 x PCI-E x16 slot,- 1 x USB Type C (tối đa 2) - - USB 2.0 (tối đa 4) - - 6 x USB 3.2 (tối đa 8),1 x LAN 2.5Gb/s,"Wi-Fi 6E (802.11ax), Bluetooth 5.3",Realtek® ALC897 Codec 7.1-Channel High Definition Audio,,,high
mainboard_002,Mainboard,Mainboard Asus PRIME B550M-A WIFI II-CSM,2690000,https://phongvu.vn/bo-mach-chu-mainboard-asus-prime-b550m-a-wifi-ii-csm-ddr4-am4--s260305630,Asus,36 tháng,Prime,Gaming,B550,AM4,Micro-ATX,4 khe,DDR4,128GB,"4866(OC), 4800(OC), 4600(OC), 4466(OC), 4400(OC), 4333(OC), 4266(OC), 4200(OC), 4133(OC), 4000(OC)","4 x M.2 NVMe, 3 x M.2 SATA/NVMe",M.2 SATA/NVMe,"1 x HDMI, 1 x DVI-D, 1 x VGA/D-sub",1 x PCIe 4.0 x16; 1 x PCIe 3.0 x16; 2 x PCIe 3.0 x1,6 x USB 3.2 (Tối đa 8) USB 2.0(Tối đa 4),1 x LAN 1 Gb/s,"WiFi 802.11 a/b/g/n/ac/ax, Bluetooth 5.2",Realtek 7.1 Surround Sound High Definition Audio CODEC,,,mid
mainboard_003,Mainboard,Mainboard Msi A520M-A PRO DDR4,1490000,https://phongvu.vn/bo-mach-chinh-mainboard-msi-a520m-a-pro-ddr4--s260105686,Msi,36 tháng,,"Văn phòng, Gaming",A520,AM4,Micro-ATX,2 khe,DDR4,32GB,"1866MHz, 2133MHz, 2400MHz, 2667MHz, 2800MHz, 2933MHz, 3000MHz, 3066MHz, 3200MHz, 3466MHz","4 x SATA 3 6Gb/s, 1 x M.2 SATA/NVMe",M.2 SATA/NVMe,"1 x HDMI, 1 x DVI-D",1x PCIe 3.0 x16; 1x PCIe 3.0 x1,4 x USB 3.2 (tối đa 6); 2 x USB 2.0(tối đa 6),1 x LAN 1 Gb/s,,Realtek® ALC892/ALC897 Codec,,,budget
mainboard_004,Mainboard,Mainboard Msi PRO X870E-P WIFI DDR5,6690000,https://phongvu.vn/bo-mach-chinh-mainboard-msi-pro-x870e-p-wifi-ddr5--s251209501,Msi,36 tháng,PRO,Gaming,X870E,AM5,ATX,4 khe,DDR5,256GB,"8200(O.C.), 5600(OC)","4 x SATA 3 6Gb/s, 3 x M.2 NVMe",M.2 NVMe,"1 x HDMI, 1 x USB Type-C",3x PCI-E x16; 1x PCI-E x1,- 4 x USB 2.0 (Tối đa 10) - - 4 x USB 3.2 (Tối đa 8) - - 2 x USB Type C (Tối đa 3),1 x LAN 5Gb/s,"Wi-Fi 7 (802.11be), Bluetooth 5.4",Realtek® ALC897 7.1-Channel High Definition Audio,,,high
mainboard_005,Mainboard,Mainboard Msi PRO B840M-P WIFI6E,3490000,https://phongvu.vn/bo-mach-chinh-mainboard-msi-pro-b840m-p-wifi6e-ddr5--s251019397,Msi,36 tháng,PRO,Gaming,B840,AM5,Micro-ATX,4 khe,DDR5,256GB,"8000(O.C), 5600(O.C.), 5600(JEDEC), 4800(JEDEC)","4 x SATA 3 6Gb/s, 2 x M.2 NVMe",M.2 SATA/NVMe,1 x HDMI,1 x PCI-E x16; 1x PCI-E x1,- 1 x USB Type C (Tối đa 2) - - 2 x USB 3.2 (Tối đa 5) - - 4 x USB 2.0 (Tối đa 8),1 x LAN 2.5Gb/s,Wi-Fi 6E (802.11ax),Realtek® ALC897 -  7.1-Channel High Definition Audio,RGB,,mid
mainboard_006,Mainboard,Mainboard Asus H610M-K,1890000,https://phongvu.vn/bo-mach-chinh-mainboard-asus-prime-h610m-k-ddr5--s250909710,Asus,36 tháng,Prime,"Gaming, Văn phòng",H610,LGA1700,Micro-ATX,2 khe,DDR5,96GB,"5600MHz, 5400MHz, 5200MHz, 5000MHz, 4800MHz",4 x SATA 3 6Gb/s,M.2 NVMe,"1 x HDMI, 1 x VGA/D-sub",1 x PCIe 4.0 x16; 1 x PCIe 3.0 x1,- 2 x USB 3.2(Tối đa 3) - - 4 x USB 2.0(Tối đa 5),1 x LAN 1 Gb/s,,Realtek 7.1 Surround Sound High Definition Audio CODEC,,,budget
mainboard_007,Mainboard,Mainboard Asus B840M MAX GAMING AX-CSM DDR5,3590000,https://phongvu.vn/bo-mach-chu-mainboard-asus-b840m-max-gaming-ax-csm-ddr5--s250809210,Asus,36 tháng,,Gaming,B840,AM5,Micro-ATX,4 khe,DDR5,256GB,7600(O.C.),"3 x M.2 NVMe, 4 x SATA 3 6Gb/s",M.2 NVMe,1 x DisplayPort,2 x PCIe 4.0 x16; 3 x PCIe 3.0 x16,1 x USB Type-C (Tối đa 2) - 2 x USB 3.2 (Tối đa 3) - 2 x USB 2.0 (Tối đa 10),1 x LAN 2.5Gb/s,"WiFi 802.11 a/b/g/n/ac/ax, Bluetooth 5.3",Realtek 7.1 Surround Sound High Definition Audio CODEC,,,mid
mainboard_008,Mainboard,Mainboard Msi PRO H610M-E DDR5,1890000,https://phongvu.vn/bo-mach-chu-mainboard-msi-pro-h610m-e-ddr5--s250800170,Msi,36 tháng,PRO,"Gaming, Văn phòng",H610,LGA1700,Micro-ATX,2 khe,DDR5,96GB,5600(JEDEC),"4 x SATA 3 6Gb/s, 1 x M.2 SATA/NVMe",M.2 SATA/NVMe,"1 x HDMI, 1 x VGA/D-sub",1x PCI-E x16 - 1x PCI-E x1,4 x USB 2.0 (Tối đa 8) - 2 x USB 3.2 (Tối đa 4),1 x LAN 1 Gb/s,,Realtek® ALC897 Codec - 7.1-Channel High Definition Audio,,,budget
mainboard_009,Mainboard,Mainboard Asus PRIME B760M-F WIFI DDR5,2890000,https://phongvu.vn/bo-mach-chu-mainboard-asus-prime-b760m-f-wifi-90mb1n00-m0uay0--s250800163,Asus,36 tháng,Prime,Gaming,B760,LGA1700,Micro-ATX,2 khe,DDR5,96GB,"8000(OC), 7800(OC), 7600(OC), 7400(OC), 7200(OC), 7000(OC), 6800(OC), 6600(OC), 6400(OC), 6000(OC)",4 x SATA 3 6Gb/s,M.2 NVMe,"1 x HDMI, 1 x DisplayPort",1 x PCIe 5.0 x16; 1 x PCIe 4.0 x1,4 x USB 3.2(Tối đa 5) - 2 x USB 2.0(Tối đa 3),1 x LAN 1 Gb/s,"Bluetooth 5.3, WiFi 802.11 a/b/g/n/ac/ax",Realtek 7.1 Surround Sound High Definition Audio CODEC,,,mid
mainboard_010,Mainboard,Mainboard Msi X870E GAMING PLUS WF,7690000,https://phongvu.vn/bo-mach-chu-mainboard-msi-mag-x870e-gaming-plus-wf--s250717333,Msi,36 tháng,MAG,Gaming,X870E,AM5,ATX,4 khe,DDR5,256GB,"8200(O.C.), 5600(O.C.), 4800(JEDEC), 5600(JEDEC)","4 x SATA 3 6Gb/s, 3 x M.2 NVMe",M.2 SATA/NVMe,"1 x HDMI, 1 x USB Type-C",3x PCI-E x16; 1x PCI-E x1,- 1 x USB Type C (Tối đa 3) - 4 x USB 3.2 (Tối đa 8) - 4 x USB 2.0 (Tối đa 10),1 x LAN 5Gb/s,"Bluetooth 5.4, Wi-Fi 7 (802.11be)",Realtek® ALC897 7.1-Channel High Definition Audio,RGB,,high
mainboard_011,Mainboard,Mainboard Asus B760M-AYW WIFI DDR5,2990000,https://phongvu.vn/bo-mach-chu-mainboard-asus-b760m-ayw-wifi--s250713727,Asus,36 tháng,,"Gaming, Văn phòng",B760,LGA1700,Micro-ATX,2 khe,DDR5,96GB,"7800(OC), 7600(OC), 7400(OC), 7200(OC), 7000(OC), 6800(OC), 6600(OC), 6400(OC), 6200(OC), 6000(OC)","4 x SATA 3 6Gb/s, 2 x M.2 NVMe",M.2 SATA/NVMe,1 x HDMI,1 x PCIe 4.0 x16; 2 x PCIe 4.0 x4 slot,- 4 x USB 3.2(Tối đa 5) - - 2 x USB 2.0(Tối đa 3),1 x LAN 2.5Gb/s,WiFi 802.11 a/b/g/n/ac/ax,Realtek 7.1 Surround Sound High Definition Audio CODEC,,,mid
mainboard_012,Mainboard,Mainboard Msi B760M Gaming WF DDR5,3090000,https://phongvu.vn/bo-mach-chu-mainboard-msi-b760m-gaming-wf--s250711003,Msi,36 tháng,,Gaming,B760,LGA1700,Micro-ATX,2 khe,DDR5,128GB,"8000+(OC), 7800(OC), 7600(OC), 7400(OC), 7200(OC), 7000(OC), 6800(OC), 6600(OC), 6400(OC), 6200(OC)","1 x M.2 SATA/NVMe, 1 x M.2 NVMe, 4 x SATA 3 6Gb/s",M.2 SATA/NVMe,"1 x HDMI, 1 x DisplayPort, 1 x VGA/D-sub",1x PCI-E x16  -  1x PCI-E x1,2 x USB 2.0 (Tối đa 6) - 4 x USB 3.2 (Tối đa 6),1 x LAN 2.5Gb/s,"WiFi 802.11 a/b/g/n/ac/ax, Bluetooth 5.3",Realtek® ALC897 Codec 7.1-Channel High Definition Audio Supports S/PDIF output,,,mid
mainboard_013,Mainboard,Mainboard Msi PRO Z790-P WIFI DDR5,4990000,https://phongvu.vn/bo-mach-chinh-mainboard-msi-pro-z790-p-wifi-ddr5--s250633621,Msi,36 tháng,PRO,Văn phòng,Z790,LGA1700,ATX,4 khe,DDR5,256GB,"7000(OC), 6800(OC), 6600(OC), 6400(OC), 6200(OC), 6000(OC), 5800(OC), 5600(JEDEC), 5400(JEDEC), 5000(JEDEC)","2 x M.2 SATA/NVMe, 2 x M.2 NVMe, 6 x SATA 3 6Gb/s",M.2 SATA/NVMe,"1 x HDMI, 1 x DisplayPort",3x PCI-E x16 slot; 1x PCI-E x1 slot,- 1 x USB Type-C (Tối đa 2) - 3 x USB 3.2 (Tối đa 7) - 8 x USB 2.0 (Tối đa 16),1 x LAN 2.5Gb/s,"WiFi 802.11 a/b/g/n/ac/ax, Bluetooth 5.3",- Realtek® ALC897 Codec - 7.1-Channel High Definition Audio,,,mid
mainboard_014,Mainboard,Mainboard Msi B860M GAMING PLUS WIFI,5890000,https://phongvu.vn/bo-mach-chinh-mainboard-msi-b860m-gaming-plus-wifi--s250116586,Msi,36 tháng,Gaming,Gaming,B860,LGA1851,Micro-ATX,4 khe,DDR5,256GB,"8800(O.C), 8000(O.C), 8400(OC), 8600(OC), 6666(OC), 7800+(OC), 7200(OC), 7400(OC), 7600(OC), 7800(OC)","3 x M.2 NVMe, 4 x SATA 3 6Gb/s",M.2 NVMe,"1 x HDMI, 1 x DisplayPort, 1 x Thunderbolt 4",4x PCI-E x16 slot,- 1 x USB Type C ( Tối đa 2) - 3 x USB 3.2( Tối đa 7) - 2 x USB 2.0( Tối đa 6),1 x LAN 5Gb/s,"Wi-Fi 7 (802.11be), Bluetooth 5.4",Realtek® ALC897 Codec -  7.1-Channel High Definition Audio,RGB,,high
mainboard_015,Mainboard,Mainboard Msi B760M Gaming Plus WIFI DDR4,3490000,https://phongvu.vn/bo-mach-chinh-mainboard-msi-b760m-gaming-plus-wifi-ddr4--s241105117,Msi,36 tháng,Gaming,Gaming,B760,LGA1700,Micro-ATX,4 khe,DDR4,128GB,"5333(OC), 5200(OC), 5066(OC), 5000(OC), 4800(OC), 4600(OC), 4400(OC), 4266(OC), 4200(OC), 4000(OC)","4 x SATA 3 6Gb/s, 1 x M.2 NVMe, 1 x M.2 SATA/NVMe",M.2 SATA/NVMe,"2 x HDMI, 2 x DisplayPort",2x PCI-E x16 ; 1x PCI-E x1,- USB Type C - - 2 x USB 2.0 (Tối đa 6) - - 4 x USB 3.2 (Tối đa 8),1 x LAN 2.5Gb/s,"WiFi 802.11 a/b/g/n/ac, Bluetooth 5.3",Realtek® ALC897 Codec 7.1-Channel High Definition Audio,,,mid
mainboard_016,Mainboard,Mainboard ASUS Prime PRIME Z890-P-CSM | DDR5 - Wifi 7,6790000,https://phongvu.vn/mainboard-asus-prime-prime-z890-p-ddr5-wifi-7-csm--s241004036,Asus,36 tháng,Prime,Gaming,Z890,LGA1851,ATX,4 khe,DDR5,192GB,8400+(OC),"4 x SATA 3 6Gb/s, 3 x M.2 NVMe, 1 x M.2 SATA/NVMe",M.2 NVMe,"1 x HDMI, 1 x DisplayPort, 1 x Thunderbolt 4",1 x PCIe 5.0 x16; 2 x PCIe 4.0 x16; 1 x PCIe 4.0 x16,1 x Thunderbolt™ 4  -  3 x USB 3.2 (Tối đa 7) -  4 x USB 2.0 (Tối đa 8),1 x LAN 2.5Gb/s,"Wi-Fi 7 (802.11be), Bluetooth 5.4",Realtek 7.1 Surround Sound High Definition Audio CODEC,RGB,,high
mainboard_017,Mainboard,Mainboard MSI PRO PRO Z890 S | DDR5 - Wifi 7,6490000,https://phongvu.vn/mainboard-msi-pro-pro-z890-s-ddr5-wifi-7--s241003310,Msi,36 tháng,PRO,Gaming,Z890,LGA1851,ATX,4 khe,DDR5,256GB,"8600(OC), 6400(OC), 4800(JEDEC), 7200+(OC)",4 x SATA 3 6Gb/s,M.2 NVMe,"1 x HDMI, 1 x DisplayPort, 1 x Thunderbolt 4",4 x PCI-E x16; 1x PCI-E x1,1 x USB Type C (Tối đa 2) 6 x USB 3.2 (Tối đa 8) USB 2.0 (Tối đa 4),1 x LAN 5Gb/s,"Bluetooth 5.4, Wi-Fi 7 (802.11be)",Realtek® ALC897 Codec 7.1-Channel High Definition Audio,RGB,,high
mainboard_018,Mainboard,Mainboard MSI MAG MAG Z890 TOMAHAWK | DDR5 - Wifi 7,9090000,https://phongvu.vn/mainboard-msi-mag-mag-z890-tomahawk-ddr5-wifi-7--s241003313,Msi,36 tháng,MAG,Gaming,Z890,LGA1851,ATX,4 khe,DDR5,256GB,"9200(O.C), 6400(OC), 4800MHz, 7200+(OC)","4 x SATA 3 6Gb/s, 1 x M.2 SATA/NVMe, 3 x M.2 NVMe",M.2 NVMe,"1 x HDMI, 2 x Thunderbolt 4",3 x PCI-E x16,1 x USB Type C (Tối đa 2) -  7 x USB 3.2 (Tối đa 9) -  USB 2.0(Tối đa 4),1 x LAN 5Gb/s,"Bluetooth 5.4, Wi-Fi 7 (802.11be)",Realtek® ALC1220P Codec -  7.1-Channel High Definition Audio,,,high
mainboard_019,Mainboard,Mainboard Gigabyte X870 A ELITE WIFI7,8490000,https://phongvu.vn/mainboard-gigabyte-x870-a-elite-wifi7--s241000497,Gigabyte,36 tháng,AORUS,Gaming,X870,AM5,ATX,4 khe,DDR5,256GB,"7800(OC), 8000(O.C), 7600(OC), 7200(OC), 7000(OC), 6800(OC), 6666(OC), 6600(OC), 6400(OC), 6200(OC)","4 x SATA 3 6Gb/s, 4 x M.2 NVMe",M.2 SATA/NVMe,1 x HDMI,3 x PCI Express x16,2 x USB4® USB Type-C (Tối đa 2) - 6 x USB 3.2 (Tối đa 8) - 4 x USB 2.0 (Tối đa 8),1 x LAN 2.5Gb/s,"Wi-Fi 7 (802.11be), Bluetooth 5.4",Realtek ALC1220 CODEC,RGB,,high
mainboard_020,Mainboard,Mainboard Asus TUF GAMING B760M-PLUS WIFI II DDR5,3990000,https://phongvu.vn/mainboard-asus-tuf-gaming-b760m-plus-wifi-ii--s240901769,Asus,36 tháng,TUF,Gaming,B760,LGA1700,Micro-ATX,4 khe,DDR5,192GB,"7800+(OC), 7000(OC), 6800(OC), 6600(OC), 6400(OC), 6200(OC), 6000(OC), 5800(OC), 5600(OC), 5400(OC)","4 x SATA 3 6Gb/s, 3 x M.2 NVMe",M.2 SATA/NVMe,"1 x HDMI, 1 x DisplayPort",1 x PCIe 5.0 x16; 1 x PCIe 4.0 x4 slot; 1 x PCIe 3.0 x1 slot,-1 x USB Type-C(Tối đa 2) - - 1 x USB 10Gbps - - 2 x USB 5Gbps - - 4 x USB 2.0(Tối đa 7),1 x LAN 2.5Gb/s,WiFi 802.11 ax,Realtek 7.1 Surround Sound High Definition Audio CODEC,,,mid
mainboard_021,Mainboard,Mainboard Gigabyte B760M GAMING PLUS WIFI DDR4,3090000,https://phongvu.vn/mainboard-gigabyte-b760m-g-p-wifi-ddr4--s240900459,Gigabyte,36 tháng,Gaming,Gaming,B760,LGA1700,Micro-ATX,4 khe,DDR4,128GB,"5333(O.C.), 5133(O.C.), 5000(O.C.), 4933(O.C.), 4800(O.C.), 4700(O.C.), 4600(O.C.), 4500(O.C.), 4400(O.C.), 4300(O.C.)","1 x M.2 NVMe, 4 x SATA 3 6Gb/s",M.2 NVMe,"1 x HDMI, 1 x DisplayPort",1 x PCIe 4.0 x16  - - 2 x PCIe 3.0 x1,- 1 x USB Type-C(tối đa 1) - - 3 x USB 3.2( tối đa 5) - - 2 x USB 2.0( tối đa 6),1 x LAN 1 Gb/s,WiFi 802.11 a/b/g/n/ac/ax,"Realtek® Audio CODEC, High Definition Audio",RGB,,mid
mainboard_022,Mainboard,Mainboard Gigabyte H610M H V3 DDR4,1790000,https://phongvu.vn/mainboard-gigabyte-h610m-h-v3-ddr4--s240703192,Gigabyte,36 tháng,,"Gaming, Văn phòng",H610,LGA1700,Micro-ATX,2 khe,DDR4,64GB,"3200MHz, 3000MHz, 2933MHz, 2666MHz, 2400MHz, 2133MHz","1 x M.2 NVMe, 4 x SATA 3 6Gb/s",M.2 NVMe,"1 x HDMI, 1 x VGA/D-sub",1 x PCI Express x16; 1 x PCI Express x1,2 x USB 3.2 (tối đa 4); 4 x USB 2.0(tối đa 8),1 x LAN 1 Gb/s,,- Realtek Audio CODEC High Definition Audio 2/4/5.1/7.1-channel,,,budget
mainboard_023,Mainboard,Mainboard MSI B650M GAMING PLUS WIFI DDR5,4290000,https://phongvu.vn/bo-mach-chinh-mainboard-msi-b650m-gaming-plus-wifi--s240404235,Msi,36 tháng,,Gaming,B650,AM5,Micro-ATX,4 khe,DDR5,256GB,"7200+(OC), 7000(OC), 6800(OC), 6600(OC), 6400(OC), 6200(OC), 6000(OC), 5800(OC), 5600(OC), 5400(OC)","4 x SATA 3 6Gb/s, 2 x M.2 NVMe",M.2 NVMe,"1 x HDMI, 1 x DisplayPort",1x PCI-E x16 slot; 2x PCI-E x1 slot,1 x USB Type C (tối đa 2); 6 x USB 3.2(tối đa 9); 1 x USB 2.0 (tối đa 4),1 x LAN 2.5Gb/s,"WiFi 802.11 a/b/g/n/ac/ax, Bluetooth 5.3",Realtek ALC897 Codec,,,mid
mainboard_024,Mainboard,Mainboard MSI Z790 GAMING PLUS WF DDR5,5990000,https://phongvu.vn/mainboard-msi-z790-gaming-plus-wf--s240403785,Msi,36 tháng,,Gaming,Z790,LGA1700,ATX,4 khe,DDR5,256GB,"7000(OC), 6800(OC), 6600(OC), 6400(OC), 6200(OC), 6000(OC), 5800(OC), 5600(JEDEC), 5400(JEDEC), 5200(JEDEC)","6 x SATA 3 6Gb/s, 4 x M.2 NVMe",M.2 NVMe,"1 x HDMI, 1 x DisplayPort",3x PCI-E x16 slot; 1x PCI-E x1 slot,1 x USB Type C (tối đa 2); 3 x USB 3.2(tối đa 7); 4 x USB 2.0 (tối đa 8),1 x LAN 2.5Gb/s,"WiFi 802.11 a/b/g/n/ac/ax, Bluetooth 5.3",Realtek ALC897 Codec,,,high
mainboard_025,Mainboard,Mainboard ASUS PRIME A520M-K (DDR4),1590000,https://phongvu.vn/bo-mach-chinh-mainboard-asus-prime-a520m-k--s240400198,Asus,36 tháng,Prime,Gaming,A520,AM4,Micro-ATX,2 khe,DDR4,64GB,"4866(OC), 4600(O.C.), 4466(OC), 4333(OC), 4133(O.C.), 4400(OC), 4266(O.C.), 4200(OC), 4133(OC), 4400(O.C.)","4 x SATA 3 6Gb/s, 1 x M.2 SATA/NVMe",M.2 SATA/NVMe,"1 x VGA/D-sub, 1 x HDMI",1 x PCIe 3.0 x16; 2 x PCIe 3.0 x1,4 x USB 3.2 (tối đa 6); 2 x USB 2.0 (tối đa 6),1 x LAN 1 Gb/s,,Realtek ALC887/897 7.1 Surround Sound CODEC Âm thanh HD,,,budget
mainboard_026,Mainboard,Mainboard MSI B760M GAMING PLUS WIFI DDR5,3790000,https://phongvu.vn/bo-mach-chinh-mainboard-msi-b760m-gaming-plus-wifi-911-7d98-012--s240300647,Msi,36 tháng,Gaming,Gaming,B760,LGA1700,Micro-ATX,4 khe,DDR5,256GB,"6800(OC), 6600(OC), 6400(OC), 6200(OC), 6000(OC), 5800(OC), 5600(JEDEC), 5400(JEDEC), 5200(JEDEC), 5000(JEDEC)","4 x SATA 3 6Gb/s, 1 x M.2 NVMe, 1 x M.2 SATA/NVMe",M.2 SATA/NVMe,"2 x HDMI, 2 x DisplayPort",2x PCI-E x16 - 1x PCI-E x1,USB Type C - 2 x USB 2.0 (Tối đa 6) - 4 x USB 3.2 (Tối đa 8),1 x LAN 2.5Gb/s,"WiFi 802.11 a/b/g/n/ac/ax, Bluetooth 5.3",#NAME?,,,mid
mainboard_027,Mainboard,Mainboard Asus PRIME H610M-K D4-CSM,1890000,https://phongvu.vn/bo-mach-chinh-mainboard-asus-prime-h610m-k-d4-csm-90mb1a10-m0uayc--s240100848,Asus,36 tháng,Prime,Gaming,H610,LGA1700,Micro-ATX,2 khe,DDR4,64GB,"3200MHz, 3000MHz, 2933MHz, 2800MHz, 2666MHz, 2400MHz, 2133MHz","4 x SATA 3 6Gb/s, 1 x M.2 NVMe",M.2 NVMe,"1 x VGA/D-sub, 1 x HDMI",1 x PCIe 4.0 x16; 1 x PCIe 3.0 x1,2 x USB 3.2 (Tối đa 4) - 4 x USB 2.0(Tối đa 6),1 x LAN 1 Gb/s,,Realtek 7.1 Surround Sound High Definition Audio CODEC,,,budget
mainboard_028,Mainboard,Mainboard ASUS PRIME B760M-A D4-CSM (DDR4),2790000,https://phongvu.vn/bo-mach-chinh-mainboard-asus-prime-b760m-a-d4-csm-90mb1d00-m0uayc--s230900017,Asus,36 tháng,Prime,"Gaming, Văn phòng",B760,LGA1700,Micro-ATX,4 khe,DDR4,128GB,"2800MHz, 2400MHz, 2666MHz, 3000MHz, 3200MHz, 2933MHz, 2133MHz, 5333(OC), 5066(OC), 5000(OC)","4 x SATA 3 6Gb/s, 2 x M.2 NVMe",M.2 NVMe,"2 x HDMI, 1 x DisplayPort",3 x PCIe 4.0 x16,2 x USB 3.2 (tối đa 6) - 4 x USB 2.0 (tối đa 9) - USB Type-C,1 x LAN 2.5Gb/s,,Realtek 7.1 Surround Sound High Definition Audio CODEC,,,mid
mainboard_029,Mainboard,Mainboard Gigabyte B760M D DDR4,2700000,https://phongvu.vn/bo-mach-chinh-mainboard-gigabyte-b760m-d-ddr4--s230803461,Gigabyte,36 tháng,,Gaming,B760,LGA1700,Micro-ATX,2 khe,DDR4,64GB,"3200MHz, 3000MHz, 2933MHz, 2666MHz, 2133MHz, 2400MHz","4 x SATA 3 6Gb/s, 2 x M.2 NVMe",M.2 NVMe,"1 x HDMI, 1 x VGA/D-sub",1 x PCI Express x16; 1 x PCI Express x1,2 x USB 2.0 (tối đa 6) - 4 x USB 3.2 (tối đa 6),1 x LAN 1 Gb/s,,Realtek Audio CODEC,,,mid
mainboard_030,Mainboard,Mainboard ASUS PRIME A620M-A DDR5 (90MB1F10-M0UAY0),3290000,https://phongvu.vn/bo-mach-chinh-mainboard-asus-prime-a620m-a-90mb1f10-m0uay0--s230802063,Asus,36 tháng,Prime,Gaming Văn Phòng,A620,AM5,Micro-ATX,4 khe,DDR5,128GB,"4800MHz, 5000MHz, 5200MHz, 6400(OC), 6200(OC), 6000(OC), 5800(OC), 5600(O.C.), 5400(O.C.)","4 x SATA 3 6Gb/s, 2 x M.2 NVMe",M.2 NVMe,"1 x HDMI, 1 x DisplayPort, 1 x VGA/D-sub",1 x PCIe 4.0 x16 ; 2 x PCIe 3.0 x1,4 x USB 2.0(tối đa 8) - 2 x USB 3.2 (tối đa 4) - USB Type C,1 x LAN 1 Gb/s,,Âm thanh vòm Realtek 7.1 CODEC âm thanh độ nét cao,,,mid
mainboard_031,Mainboard,Mainboard Asus PRIME H510M-K R2.0,1790000,https://phongvu.vn/bo-mach-chinh-mainboard-asus-prime-h510m-k-r2-0-90mb1e80-m0uay0--s230502470,Asus,36 tháng,Prime,"Gaming, Văn phòng",H470,LGA1200,Micro-ATX,2 khe,DDR4,64GB,"2800MHz, 2400MHz, 2666MHz, 3000MHz, 3200MHz, 2933MHz, 2133MHz","4 x SATA 3 6Gb/s, 1 x M.2 SATA/NVMe",M.2 SATA/NVMe,"1 x HDMI, 1 x VGA/D-sub",1 x PCIe 4.0/3.0 x16; 1 x PCIe 3.0 x1,4 x USB 3.2 (tối đa 6); 2 x USB 2.0(tối đa 6),1 x LAN 1 Gb/s,,Realtek 7.1 Surround Sound High Definition Audio CODEC,,,budget
