ID,category,name,price,link,brand,warranty,model_name,part_number,series,color,Công suất tối đa,Hiệu suất,modular,form_factor,Số cổng cắm,Quạt làm mát,Nguồn đầu vào,Khối lượng,Kích thước,pfc,protection_cert,Nhiệt độ môi trường hoạt động lý tưởng của nguồn,power_factor,tier,warranty_period,sku,status,features,availability,led,warranty_desc,wattage_w,psu_tier
psu_134,PSU,Nguồn máy tính Corsair RM850x 2025 - 850W - Cybenetics Gold - Full Modular (CP-9020299-NA),3990000,https://phongvu.vn/nguon-may-tinh-corsair-rm850x-shift-2025-full-modular-atx-3-1-cp-9020299-na--s260302510,Corsair,120 tháng,RM850x 2025,CP-9020299-NA,RMx SHIFT Series,Đen,850W,Cybenetics Gold,Full Modular,ATX,"1 x 24-pin Main, 1 x 16-pin (12+4) PCIE, 2 x 8-pin (4+4) EPS, 9 x SATA, 4 x 8-pin (6+2) PCIE, 4 x PATA",1 x 140 mm,100 - 240VAC,2.89kg,16 x 15 x 8.6cm,,,,,,,,,,,,,850.0,high
psu_135,PSU,Nguồn máy tính Corsair RM750x - 750W - Cybenetics Gold - Full Modular (CP-9020273-NA),3390000,https://phongvu.vn/nguon-may-tinh-corsair-rm750x-shift-80-plus-gold-white-full-modular-cp-9020273-na--s260302496,Corsair,120 tháng,RM750x,CP-9020273-NA,RMx SHIFT Series,Trắng,750W,Cybenetics Gold,Full Modular,ATX,"1 x 24-pin Main, 1 x 16-pin (12+4) PCIE, 2 x 8-pin (4+4) EPS, 12 x SATA, 2 x 8-pin (6+2) PCIE, 4 x PATA",1 x 140 mm,100 - 240VAC,3.2kg,,,,,,,,,,,,,,750.0,mid
psu_136,PSU,Nguồn máy tính Corsair RM1000e - 1000W - Cybenetics Gold - Full Modular (CP-9020294-NA),4890000,https://phongvu.vn/nguon-may-tinh-psu-corsair-rm1000e-white-atx-3-1-full-modular-cp-9020294-na--s260302485,Corsair,84 tháng,RM1000e,CP-9020294-NA,RMe Series,Trắng,1000W,Cybenetics Gold,Full Modular,ATX,"1 x 24-pin Main, 1 x 16-pin (12+4) PCIE, 2 x 8-pin (4+4) EPS, 6 x SATA, 3 x 8-pin (6+2) PCIE, 2 x PATA",1 x 120 mm,100 - 240VAC,3.23kg,14 x 15 x 8.6 cm,,,,,,,,,,,,,1000.0,high
psu_137,PSU,Nguồn máy tính Corsair HX1500i 2025 - 1500W - 80 Plus Platinum - Full Modular (CP-9020309-NA),8990000,https://phongvu.vn/nguon-may-tinh-psu-corsair-hx1500i-2025-full-modular-cp-9020309-na--s260302470,Corsair,120 tháng,HX1500i 2025,CP-9020309-NA,HXI Series,Đen,1500W,80 Plus Platinum,Full Modular,ATX,"1 x 24-pin Main, 6 x PATA, 2 x 8-pin (4+4) EPS, 8 x SATA, 5 x 8-pin (6+2) PCIE",1 x 140 mm,100 - 240VAC,5.042kg,,,,,,,,,,,,,,1500.0,extreme
psu_138,PSU,Nguồn máy tính Super Flower Leadex VII XG 1000W ATX 3.1 - 1000W - 80 Plus Gold - Full Modular (SF-1000F14XG(WH)),4290000,https://phongvu.vn/nguon-may-tinh-super-flower-leadex-vii-xg-1000w-atx-3-1-white-80-plus-gold-sf-1000f14xg-wh--s250504130,Super Flower,60 tháng,Leadex VII XG 1000W ATX 3.1,SF-1000F14XG(WH),,Trắng,1000W,80 Plus Gold,Full Modular,ATX,"1 x 20+4 pin MB, 2 x 8-pin (4+4) CPU, 4 x 8-pin (6+2) PCIE, 3 x 4 SATA, 1 x MOLEX (4-pin), 1 x 16-pin PCIE",1 x 140 mm,100 - 240VAC,,150 x 150 x 86 mm,Active,"OVP, OCP, OPP, SCP, UVP, OTP, NLO, SIP",50 độ C,,,,,,,,,,1000.0,high
psu_139,PSU,Nguồn máy tính Super Flower Leadex III Gold 850W ATX 3.1 - 850W - 80 Plus Gold - Full Modular (SF-850F14GE(GL)),2990000,https://phongvu.vn/nguon-may-tinh-super-flower-leadex-iii-gold-850w-atx-3-1-black-80-plus-gold-sf-850f14ge-gl--s250504126,Super Flower,60 tháng,Leadex III Gold 850W ATX 3.1,SF-850F14GE(GL),,Đen,850W,80 Plus Gold,Full Modular,ATX,"1 x 20+4 pin MB, 2 x 8-pin (4+4) CPU, 1 x SLI (2 x PCI 6+2 Pin), 2 x 4 SATA, 1 x MOLEX (4-pin), 1 x 16-pin PCIE, 1 x 8-pin (6+2) PCIE",1 x 140 mm,100 - 240VAC,2.64kg,160 x 150 x 86 mm,Passive,"OVP, OCP, OPP, SCP, UVP, OTP, LVP, NLO, SIP",50 độ C,,,,,,,,,,850.0,high
psu_140,PSU,Nguồn máy tính Super Flower Leadex VII XG 1000W ATX 3.1 - 1000W - 80 Plus Gold - Full Modular (SF-1000F14XG(BK)),4190000,https://phongvu.vn/nguon-may-tinh-super-flower-leadex-vii-xg-1000w-atx-3-1-black-80-plus-gold-sf-1000f14xg--s250504123,Super Flower,60 tháng,Leadex VII XG 1000W ATX 3.1,SF-1000F14XG(BK),,Đen,1000W,80 Plus Gold,Full Modular,ATX,"1 x 20+4 pin MB, 2 x 8-pin (4+4) CPU, 4 x 8-pin (6+2) PCIE, 3 x 4 SATA, 1 x MOLEX (4-pin), 1 x 16-pin PCIE",1 x 140 mm,100 - 240VAC,,150 x 150 x 86 mm,Active,"OVP, OCP, OPP, SCP, UVP, OTP, NLO, SIP",50 độ C,,,,,,,,,,1000.0,high
psu_141,PSU,Nguồn máy tính Super Flower Leadex VII Platinum Pro 1200W ATX 3.1 - 1200W - 80 Plus Platinum - Full Modular (SF-1200F14XP (BK)),5590000,https://phongvu.vn/nguon-may-tinh-super-flower-leadex-vii-platinum-pro-1200w-atx-3-1-black-80-plus-platinum-sf-1200f14xp--s250504125,Super Flower,120 tháng,Leadex VII Platinum Pro 1200W ATX 3.1,SF-1200F14XP (BK),,Đen,1200W,80 Plus Platinum,Full Modular,ATX,"1 x 20+4 pin MB, 2 x 8-pin (4+4) EPS, 4 x 8-pin (6+2) PCIE, 3 x 4 SATA, 1 x MOLEX (4-pin), 1 x 16-pin (12+4) PCIE",1 x 140 mm,100 - 240VAC,3.2kg,150 x 150 x 86 cm,Active,"OVP, OCP, OPP, SCP, UVP, OTP, NLO, SIP",50 độ C,,,,,,,,,,1200.0,extreme
psu_142,PSU,Nguồn máy tính Corsair RM1200e ATX 3.1 80 Plus Gold - 1200W - 80 Plus Gold - Full Modular,5290000,https://phongvu.vn/nguon-may-tinh-corsair-rm1200e-atx-3-1-80-plus-gold-full-modul--s250309517,Corsair,84 tháng,RM1200e ATX 3.1 80 Plus Gold,,RMe Series,Đen,1200W,80 Plus Gold,Full Modular,ATX,"1 x 24-pin Main, 2 x 8-pin (4+4) EPS, 7 x SATA, 4 x PATA, 1 x 16-pin (12+4) PCIE, 6 x 8-pin (6+2) PCIE",,100 - 240VAC,3.377 kg,15 x 15 x 8.6 cm,,,,,,,,,,,,,1200.0,extreme
psu_143,PSU,Nguồn máy tính Corsair HX1200i 2023 - 1200W - 80 Plus Platinum - Full Modular (CP-9020281-NA),7890000,https://phongvu.vn/nguon-may-tinh-corsair-hx1200i-2023-cp-9020281-na--s241101870,Corsair,120 tháng,HX1200i 2023,CP-9020281-NA,HX,Đen,1200W,80 Plus Platinum,Full Modular,ATX,"1 x 24-pin Main, 2 x 8-pin (4+4) EPS, 4 x 8-pin (6+2) PCIE, 1 x 16-pin (12+4) PCIE, 8 x SATA, 8 x PATA, 1 x USB Type-C",1 x 140 mm,100 - 240VAC,4.4 Kg,150 x 86 x 200 mm,Active,,,,,,,,,,,,1200.0,extreme
psu_144,PSU,Nguồn máy tính Thermaltake TOUGHPOWER GF3 - 1650W - 80 Plus Gold - Full Modular,8690000,https://phongvu.vn/nguon-may-tinh-thermaltake-toughnguon-may-tinh-gf3-1650w-atx-3-0--s240302576,Thermaltake,120 tháng,TOUGHPOWER GF3,,,Đen,1650W,80 Plus Gold,Full Modular,ATX,"1 x 24-pin Main, 1x 8-pin EPS, 1 x 8-pin (4+4) CPU, 2 x 16-pin (12+4) PCIE, 4 x SATA, 2 x Peripheral (4-pin), 1 x Floppy, 6 x 8-pin (6+2) PCIE",1 x 140 mm,100 - 240VAC,150 x 86 x 180 mm,2.14 kg,Active,"CE, UKCA, cTUVus, TÜV, FCC, IC, BSMI, EAC, CB, BIS",50 độ C,,,,,,,,,,1650.0,extreme
psu_145,PSU,Nguồn máy tính Thermaltake TOUGHPOWER GF A3 - 1050W - 80 Plus Gold - Full Modular,4290000,https://phongvu.vn/nguon-may-tinh-thermaltake-toughnguon-may-tinh-gf-a3-1050w-atx-3-0--s240302574,Thermaltake,120 tháng,TOUGHPOWER GF A3,,,Đen,1050W,80 Plus Gold,Full Modular,ATX,"1 x 24-pin Main, 2 x 8-pin (4+4) EPS, 5 x 8-pin (6+2) PCIE, 1 x 16-pin (12+4) PCIE, 12 x SATA, 4 x Peripheral (4-pin), 1 x Floppy",1 x 120 mm,100 - 240VAC,150 x 86 x 140 mm,1 kg,Active,"OVP, SCP, OPP, OTP, UVP, OCP",45 độ C,,,,,,,,,,1050.0,extreme
psu_146,PSU,Nguồn máy tính Thermaltake TOUGHPOWER GF A3 Snow - 850W - 80 Plus Gold - Full Modular,3290000,https://phongvu.vn/nguon-may-tinh-thermaltake-toughnguon-may-tinh-gf-a3-850w-snow-trang-atx-3-0--s240302573,Thermaltake,120 tháng,TOUGHPOWER GF A3 Snow,,,Trắng,850W,80 Plus Gold,Full Modular,ATX,"1 x 24-pin Main, 2 x 8-pin (4+4) EPS, 4 x 8-pin (6+2) PCIE, 1 x 16-pin (12+4) PCIE, 4 x SATA, 8 x Peripheral (4-pin), 1 x Floppy",1 x 120 mm,100 - 240VAC,150 x 86 x 140 mm,1 kg,Active,"OVP, SCP, OPP, OTP, UVP, OCP",45 độ C,,,,,,,,,,850.0,high
psu_147,PSU,Nguồn máy tính Thermaltake TOUGHPOWER GF A3 - 850W - 80 Plus Gold - Full Modular,3190000,https://phongvu.vn/nguon-may-tinh-thermaltake-toughnguon-may-tinh-gf-a3-850w-atx-3-0--s240302572,Thermaltake,120 tháng,TOUGHPOWER GF A3,,,Đen,850W,80 Plus Gold,Full Modular,ATX,"1 x 24-pin Main, 4 x 8-pin (6+2) PCIE, 1 x 16-pin (12+4) PCIE, 8 x SATA, 4 x Peripheral (4-pin), 1 x Floppy, 2 x 8-pin (4+4) EPS",1 x 120 mm,100 - 240VAC,150 x 86 x 140 mm,1 kg,Active,"OVP, SCP, OPP, OTP, UVP, OCP",45 độ C,,,,,,,,,,850.0,high
psu_148,PSU,Nguồn máy tính Thermaltake TOUGHPOWER GF A3 - 750W - 80 Plus Gold - Full Modular,2890000,https://phongvu.vn/nguon-may-tinh-thermaltake-toughnguon-may-tinh-gf-a3-750w-atx-3-0--s240302571,Thermaltake,120 tháng,TOUGHPOWER GF A3,,,Đen,750W,80 Plus Gold,Full Modular,ATX,"4 x 8-pin (6+2) PCIE, 1 x 16-pin (12+4) PCIE, 2 x 8-pin (4+4) EPS, 8 x SATA, 4 x Peripheral (4-pin), 1 x Floppy, 1 x 24-pin Main",1 x 120 mm,100 - 240VAC,150 x 86 x 140 mm,1 kg,Active,"OVP, SCP, OPP, OTP, UVP, OCP",45 độ C,,,,,,,,,,750.0,mid
psu_149,PSU,Nguồn máy tính Thermaltake SMART BX1 - 750W - 80 Plus Bronze,1490000,https://phongvu.vn/nguon-may-tinh-thermaltake-smart-bx1-750w-dc-dc--s240302570,Thermaltake,60 tháng,SMART BX1,,,Đen,750W,80 Plus Bronze,không hỗ trợ,ATX,"1 x 24-pin Main, 1 x 8-pin (4+4) CPU, 8 x SATA, 4 x 8-pin (6+2) PCIE, 4 x Peripheral (4-pin), 1 x Floppy",1 x 120 mm,100 - 240VAC,1 kg,150 x 86 x 140 mm,Active,"CE, CB, TUV, FCC, BSMI",40 độ C,,,,,,,,,,750.0,mid
psu_150,PSU,Nguồn máy tính Thermaltake SMART BX1 650W - 650W - 80 Plus Bronze,1390000,https://phongvu.vn/nguon-may-tinh-thermaltake-smart-bx1-650w-dc-dc--s240302569,Thermaltake,60 tháng,SMART BX1 650W,SPD-650AH2NKB,,Đen,650W,80 Plus Bronze,không hỗ trợ,ATX,"1 x 24-pin Main, 1 x 8-pin (4+4) EPS, 6 x SATA, 2 x 8-pin (6+2) PCIE, 4 x Peripheral (4-pin), 1 x Floppy",1 x 120 mm,100 - 240VAC,1 Kg,150 x 86 x 140 mm,Active,"CE, CB, TUV, FCC, BSMI",40 độ C,,,,,,,,,,650.0,mid
psu_151,PSU,Nguồn máy tính MIK SPOWER 350 - 350W -,359000,https://phongvu.vn/nguon-may-tinh-mik-snguon-may-tinh-350-sp006055--s230904116,MIK,36 tháng,SPOWER 350,SP006055,,Đen,350W,,không hỗ trợ,ATX,"1 x 24-pin Main, 1 x 8-pin (4+4) CPU, 1 x 8-pin (6+2) PCIE, 4 x SATA",1 x 120 mm,220 - 230VAC,1.2 kg,15 x 14 x 8.5 cm,,"OPP, OVP, SCP",,,,,,,,,,,350.0,budget
psu_152,PSU,Nguồn máy tính Cooler Master Elite NEX 230V PN800 - 750W -,1150000,https://phongvu.vn/nguon-may-tinh-cooler-master-elite-nex-230v-pn800-mpw-8001-acbk-p--s230603859,Cooler Master,36 tháng,Elite NEX 230V PN800,MPW-8001-ACBK-P,,Đen,750W,,không hỗ trợ,ATX,"1 x 8-pin (4+4) EPS, 5 x SATA, 1 x Peripheral (4-pin), 1 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 1x 8-pin EPS",1 x 120 mm,200 - 240VAC,,140 x 150 x 86 mm,Active,"OPP, OVP, SCP, OTP, UVP",40 độ C,,,,,,,,Đơn sắc,,750.0,mid
psu_153,PSU,Nguồn máy tính Corsair SF1000L - 1000W - 80 Plus Gold - Full Modular (CP-9020246-NA),5300000,https://phongvu.vn/nguon-may-tinh-corsair-sf1000l-atx-3-0-pcie-5-0-80-plus-gold-full-modul-cp-9020246-na--s230500078,Corsair,84 tháng,SF1000L,CP-9020246-NA,,Đen,1000W,80 Plus Gold,Full Modular,ATX,"2 x 8-pin (4+4) EPS, 8 x SATA, 5 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 1 x 16-pin (12+4) PCIE",1 x 120 mm,100 - 240VAC,1.14KG,,,,,,,,,,,,,,1000.0,high
psu_154,PSU,Nguồn máy tính Corsair SF850L - 850W - 80 Plus Gold - Full Modular (CP-9020213-NA),4400000,https://phongvu.vn/nguon-may-tinh-corsair-sf850l-atx-3-0-pcie-5-0-80-plus-gold-full-modul-cp-9020245-na--s230500077,Corsair,84 tháng,SF850L,CP-9020213-NA,,Đen,850W,80 Plus Gold,Full Modular,ATX,"2 x 8-pin (4+4) EPS, 8 x SATA, 4 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 1 x 16-pin (12+4) PCIE",1 x 120 mm,100 - 240VAC,1.12kg,,,,,,,,,,,,,,850.0,high
psu_155,PSU,Nguồn máy tính Cooler Master MPE-A501-AFCAG - 1050W - 80 Plus Gold - Full Modular (MPE-A501-AFCAG-3),4590000,https://phongvu.vn/nguon-may-tinh-nguon-may-tinh-cooler-master-mwe-gold-v2-fully-modular-1050w-a-eu-cable-atx3-0-mpe-a501-afcag-3eu--s230400847,Cooler Master,120 tháng,MPE-A501-AFCAG,MPE-A501-AFCAG-3,MWE,Đen,1050W,80 Plus Gold,Full Modular,ATX,"1 x 12VHPWR Connector, 3 x 8-pin (6+2) PCIE, 4 x Peripheral (4-pin), 12 x SATA, 1 x 8-pin (4+4) EPS, 1 x 24-pin Main",1 x 140 mm,100 - 240VAC,1.5kg,180 x 150 x 86 mm,Active,"OPP, OVP, SCP, OTP, UVP, OCP",,,,,,,,,,,1050.0,extreme
psu_156,PSU,Nguồn máy tính Segotep KL1250G - 1250W - 80 Plus Gold - Full Modular,5690000,https://phongvu.vn/nguon-may-tinh-segotep-kl1250w-white-1250w-80-plus-gold-full-modular-atx3-0-pcie5-0-jp-cap--s230300518,Segotep,36 tháng,KL1250G,,,Trắng,1250W,80 Plus Gold,Full Modular,ATX,"1 x 24-pin Main, 2 x 8-pin (4+4) CPU, 6 x 8-pin (6+2) PCIE, 1 x 16-pin (12+4) PCIE, 12 x SATA",1 x 140 mm,100 - 240VAC,3.1kg,150 x180 x 85mm,Active,,,,,,,,,,,,1250.0,extreme
psu_158,PSU,Nguồn máy tính Segotep GM1250W - 1250W - 80 Plus Gold - Full Modular,4990000,https://phongvu.vn/nguon-may-tinh-segotep-gm1250w-black-1250w-80-plus-gold-full-modular-atx3-0-pcie5-0--s230300516,Segotep,36 tháng,GM1250W,,,Đen,1250W,80 Plus Gold,Full Modular,ATX,"1 x 24-pin Main, 2 x 8-pin (4+4) CPU, 6 x 8-pin (6+2) PCIE, 1 x 16-pin (12+4) PCIE, 12 x SATA",1 x 140 mm,100 - 240VAC,3.1kg,150 x 160 x 85mm,Active,"OPP, OVP, SCP, OTP, UVP, OCP, SPD",,,,,,,,,,,1250.0,extreme
psu_159,PSU,Nguồn máy tính Segotep BN750W - 750W - 80 Plus Bronze,1790000,https://phongvu.vn/nguon-may-tinh-segotep-bn750w-750w-80-plus-bronze-atx3-0-pcie-5-0--s230300515,Segotep,36 tháng,BN750W,,,Đen,750W,80 Plus Bronze,không hỗ trợ,ATX,"1 x 24-pin Main, 2 x 8-pin (4+4) CPU, 3 x 8-pin (6+2) PCIE, 1 x 16-pin (12+4) PCIE, 3 x SATA",1 x 120 mm,100 - 240VAC,1.8kg,150 x 140 x 85mm,Active,"OPP, OVP, SCP, UVP, SPD",,,,,,,,,,,750.0,mid
psu_160,PSU,Nguồn máy tính Segotep BN650W - 650W - 80 Plus Bronze,1490000,https://phongvu.vn/nguon-may-tinh-segotep-bn650w-650w-80-plus-bronze-atx3-0-pcie-5-0--s230300514,Segotep,36 tháng,BN650W,,,Đen,650W,80 Plus Bronze,không hỗ trợ,ATX,"3 x SATA, 3 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 2 x 8-pin (4+4) CPU, 1 x 16-pin (12+4) PCIE",1 x 120 mm,220V,1.8kg,150 x 140 x 85mm,Active,"OPP, OVP, SCP, UVP, SPD",,,,,,,,,,,650.0,mid
psu_161,PSU,Nguồn máy tính Segotep GM850W - 850W - 80 Plus Gold - Full Modular,2890000,https://phongvu.vn/nguon-may-tinh-segotep-gm850w-white-850w-80-plus-gold-full-modular-atx3-0-pcie-5-0--s230300513,Segotep,36 tháng,GM850W,,,Trắng,850W,80 Plus Gold,Full Modular,ATX,"1 x 24-pin Main, 2 x 8-pin (4+4) CPU, 4 x 8-pin (6+2) PCIE, 1 x 16-pin (12+4) PCIE, 8 x SATA",1 x 120 mm,100 - 240VAC,2.5kg,150 x 140 x 85mm,Active,"OPP, OVP, SCP, OTP, UVP, OCP, SPD",,,,,,,,,,,850.0,high
psu_163,PSU,Nguồn máy tính Segotep SG-650A - 550W - 80 Plus,1090000,https://phongvu.vn/nguon-may-tinh-segotep-sg-650a-an550w--s230300511,Segotep,36 tháng,SG-650A,AN550W,,Đen,550W,80 Plus,không hỗ trợ,ATX,"1 x 24-pin Main, 2 x 8-pin (4+4) CPU, 4 x 8-pin (6+2) PCIE, 3 x SATA",1 x 120 mm,220V,1.5 kg,15 x 14 x 8.5 cm,Active,,,,,,,,,,,,550.0,budget
psu_164,PSU,Nguồn máy tính Golden Field GPG850 - 850W - 80 Plus Gold - Full Modular,2650000,https://phongvu.vn/nguon-may-tinh-golden-field-80-plus-gold-gpg850-850w-80plus-gold-full-modular--s210400996,Golden Field,60 tháng,GPG850,,,Đen,850W,80 Plus Gold,Full Modular,ATX,"8 x SATA, 2 x Peripheral (4-pin), 2 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 1 x 8-pin (4+4) CPU",1 x 120 mm,100 - 240VAC,2 kg,16 x 15 x 85 cm,Active,,,,,,,,,,,,850.0,high
psu_165,PSU,Nguồn máy tính Golden Field GPG750 - 750W - 80 Plus Gold - Full Modular,2460000,https://phongvu.vn/nguon-may-tinh-golden-field-80-plus-gold-gpg750-750w-80plus-gold-full-modular--s210400995,Golden Field,60 tháng,GPG750,,,Đen,750W,80 Plus Gold,Full Modular,ATX,"8 x SATA, 2 x Peripheral (4-pin), 2 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 1 x 8-pin (4+4) CPU",1 x 120 mm,100 - 240VAC,2 kg,16 x 15 x 8.5 cm,Active,"OPP, OVP, SCP, UVP, OCP",,,,,,,,,,,750.0,mid
psu_166,PSU,Nguồn máy tính Golden Field GPG650 - 650W - 80 Plus Gold - Full Modular,2350000,https://phongvu.vn/nguon-may-tinh-golden-field-80-plus-gold-gpg650-650w-80plus-gold-full-modular--s210400994,Golden Field,60 tháng,GPG650,,,Đen,650W,80 Plus Gold,Full Modular,ATX,"8 x SATA, 2 x Peripheral (4-pin), 2 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 1 x 8-pin (4+4) CPU",1 x 120 mm,100 - 240VAC,2 kg,16 x 15 x 8.5 cm,Active,"OPP, OVP, SCP, UVP, OCP",,,,,,,,,,,650.0,mid
psu_167,PSU,Nguồn máy tính Golden Field GPB750 - 750W - 80 Plus Bronze - Semi Modular,1890000,https://phongvu.vn/nguon-may-tinh-golden-field-80-plus-bronze-gpb750-750w-80plus-bronze-semi-modular--s210400993,Golden Field,36 tháng,GPB750,,,Đen,750W,80 Plus Bronze,Semi Modular,ATX,"8 x SATA, 2 x Peripheral (4-pin), 2 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 2 x 8-pin (4+4) CPU",1 x 120 mm,100 - 240VAC,1.76 kg,16 x 15 x 8.5,,"OPP, OVP, SCP, OTP, UVP, OCP",,,,,,,,,,,750.0,mid
psu_168,PSU,Nguồn máy tính Golden Field GPB650 - 650W - 80 Plus Bronze - Semi Modular,1790000,https://phongvu.vn/nguon-may-tinh-golden-field-80-plus-bronze-gpb650-650w-80plus-bronze-semi-modular--s210400992,Golden Field,36 tháng,GPB650,,,Đen,650W,80 Plus Bronze,Semi Modular,ATX,"8 x SATA, 2 x Peripheral (4-pin), 2 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 2 x 8-pin (4+4) CPU",1 x 120 mm,100 - 240VAC,1.76 kg,16 x 15 x 8.5 cm,Active,"OPP, OVP, SCP, OTP, UVP, OCP",,,,,,,,,,,650.0,mid
psu_169,PSU,Nguồn máy tính Jetek RM850 - 850W - 80 Plus Gold,2950000,https://phongvu.vn/nguon-may-tinh-jetek-rm850--s210200016,Jetek,48 tháng,RM850,,,Đen,850W,80 Plus Gold,không hỗ trợ,ATX,"1 x 24-pin Main, 4 x 8-pin (4+4) CPU, 4 x 8-pin (6+2) PCIE, 4 x SATA, 4 x ATA, 1 x FDD (4-pin)",1 x 120 mm,100 - 240VAC,,86 x 140 x 150 mm,Active,"OPP, OVP, SCP, OTP, UVP, OCP",,,,,,,,,,,850.0,high
psu_170,PSU,Nguồn máy tính Jetek Rhino RM750 - 750W - 80 Plus Gold,2250000,https://phongvu.vn/nguon-may-tinh-jetek-rm750--s210200015,Jetek,48 tháng,Rhino RM750,,,Đen,750W,80 Plus Gold,không hỗ trợ,ATX,"6 x SATA, 1 x 24-pin Main",1 x 120 mm,230VAC,,86 x 140 x 150 mm,Active,"OPP, OVP, SCP, UVP",,0.98,,,,,,,,,750.0,mid
psu_171,PSU,Nguồn máy tính Jetek SWAT750 - 750W - 80 Plus Bronze,1750000,https://phongvu.vn/nguon-may-tinh-jetek-swat750--s210200014,Jetek,36 tháng,SWAT750,,,Đen,750W,80 Plus Bronze,không hỗ trợ,ATX,"6 x SATA, 1 x FDD (4-pin), 4 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 2 x 8-pin (4+4) CPU, 4 x ATA, 2 x 8-pin CPU",1 x 120 mm,230VAC,,86 x 150 x 140mm,Active,"OPP, OVP, SCP, UVP",,0.98,,,,,,,,,750.0,mid
psu_172,PSU,Nguồn máy tính Jetek SWAT650 - 650W - 80 Plus Bronze,1450000,https://phongvu.vn/nguon-may-tinh-jetek-swat650--s210200013,Jetek,36 tháng,SWAT650,,,Đen,650W,80 Plus Bronze,không hỗ trợ,ATX,"3 x SATA, 1 x FDD (4-pin), 2 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 1 x 8-pin CPU, 1 x 4-pin CPU, 1 x 8-pin (4+4) CPU, 4 x ATA",1 x 120 mm,230VAC,,86 x 150 x 140mm,Active,"OPP, OVP, SCP, UVP",,0.98,,,,,,,,,650.0,mid
psu_173,PSU,Nguồn máy tính Jetek J650 - 650W -,1100000,https://phongvu.vn/nguon-may-tinh-jetek-j650--s210200009,Jetek,36 tháng,J650,,,Đen,650W,,không hỗ trợ,ATX,"4 x SATA, 2 x 8-pin (6+2) PCIE, 1 x 24-pin Main, 2 x 8-pin (4+4) CPU, 2 x ATA",1 x 120 mm,230VAC,,15 x 14 x 8.6 cm,Passive,"UVP, OVP, SCP, OPP",,,,,,,,,,,650.0,mid
psu_174,PSU,Nguồn máy tính Jetek J600 - 600W -,1000000,https://phongvu.vn/nguon-may-tinh-jetek-j600--s210200008,Jetek,36 tháng,J600,,,Đen,600W,,không hỗ trợ,ATX,"1 x 24-pin Main, 1 x 8-pin (4+4) CPU, 4 x SATA, 2 x Peripheral (4-pin)",1 x 120 mm,230VAC,,86 x 150 x 140 mm,Passive,"OPP, OVP, SCP, UVP",,,,,,,,,,,600.0,mid
psu_175,PSU,Nguồn máy tính Jetek J400 - 400W -,595000,https://phongvu.vn/nguon-may-tinh-jetek-j400--s210200004,Jetek,36 tháng,J400,,,Đen,400W,,,,"1 x 24-pin Main, 1 x 8-pin (4+4) CPU, 4 x SATA, 2 x Peripheral (4-pin)",1 x 120 mm,230VAC,,86 x 150 x 140 mm,Active,"OPP, OVP, UVP, SCP",,,,,,,,,,,400.0,budget
