ID,category,name,price,link,brand,warranty,type,part_number,color,led,use_case,Dung lượng,Thế hệ,speed,timing,voltage,Mô tả bảo hành,ecc,capacity_gb,speed_mhz
ram_001,RAM,RAM laptop Kingston (1 x 8GB) DDR4 3200MHz (KVR32S22S8/8WP),2990000,https://phongvu.vn/bo-nho-trong-ram-laptop-ddr4-kingston-8gb-3200-sodimm-kvr32s22s8-8wp--s260302458,Kingston,36 tháng,DDR4,KVR32S22S8/8WP,Xanh,Không LED,Văn phòng,1 x 8GB,DDR4,3200MHz,22.0,1.2V,,,8,3200.0
ram_002,RAM,RAM desktop Kingston FURY Beast RGB EXPO 32GB (1 x 32GB) DDR5 6000MHz (KF560C36BBE2A-32),14990000,https://phongvu.vn/bo-nho-trong-ram-desktop-kingston-fury-beast-rgb-expo-32gb-1x32gb-ddr5-6000-black-kf560c36bbe2a-32--s260302064,Kingston,36 tháng,DDR5,KF560C36BBE2A-32,Đen,RGB,Gaming,1 x 32GB,DDR5,6000MHz,40.0,1.1V,,,32,6000.0
ram_003,RAM,RAM laptop Transcend (1 x 16GB) DDR5 4800MHz (JM4800ASE-16G),6590000,https://phongvu.vn/bo-nho-trong-ram-laptop-transcend-16gb-jm-ddr5-4800-so-dimm-1rx8-2gx8-cl40-1-1v-jm4800ase-16g--s251200624,Transcend,60 tháng,DDR5,JM4800ASE-16G,Xanh,Không LED,"Văn phòng, Học sinh - Sinh viên",1 x 16GB,DDR5,4800MHz,40.0,1.1V,,,16,4800.0
ram_004,RAM,RAM desktop Kingston (1 x 16GB) DDR4 3200MHz (KVR32N22D8/16WP),4490000,https://phongvu.vn/bo-nho-trong-ram-desktop-kingston-ddr4-16g-3200mhz-u22-2rx16-udimm-kvr32n22d8-16wp--s251113487,Kingston,36 tháng,DDR4,KVR32N22D8/16WP,Xanh,Không LED,"Văn phòng, Gaming",1 x 16GB,DDR4,3200MHz,22.0,1.2V,,,16,3200.0
ram_005,RAM,RAM desktop Kingston (1 x 8GB) DDR4 3200MHz (KVR32N22S8/8WP),2390000,https://phongvu.vn/bo-nho-trong-ram-desktop-kingston-ddr4-8g-3200mhz-u22-1rx8-udimm-kvr32n22s8-8wp--s251113480,Kingston,36 tháng,DDR4,KVR32N22S8/8WP,Xanh,Không LED,"Văn phòng, Gaming",1 x 8GB,DDR4,3200MHz,22.0,1.2V,,,8,3200.0
ram_006,RAM,RAM desktop Patriot VIPER ELITE 5 RGB (1 x 16GB) DDR5 6000MHz (PVER516G60C30W),6790000,https://phongvu.vn/bo-nho-trong-ram-patriot-viper-venom-ddr5-6000mt-s-rgb-16gb-1x16gb-cl30-pvvr516g60c30--s251111503,Patriot,60 tháng,DDR5,PVER516G60C30W,Trắng,,"Gaming, Văn phòng",1 x 16GB,DDR5,6000MHz,30.0,1.35V,,,16,6000.0
ram_007,RAM,Patriot (1 x 16GB) DDR4 3200MHz (PSP416G3200H1),4390000,https://phongvu.vn/bo-nho-trong-ram-patriot-ddr4-16gb-3200mt-s-cl22-1-2v-udimm-psp416g3200h1--s251111506,Patriot,60 tháng,DDR4,PSP416G3200H1,Đen,Không LED,Văn phòng,1 x 16GB,DDR4,3200MHz,22.0,1.2V,,,16,3200.0
ram_008,RAM,RAM laptop Kingston (1 x 16GB) DDR4 3200MHz (KVR32S22D8/16WP),4590000,https://phongvu.vn/bo-nho-laptop-ddr4-kingston-16gb-3200mhz-non-ecc-cl22-sodimm-2rx8-kvr32s22d8-16wp--s251105484,Kingston,36 tháng,DDR4,KVR32S22D8/16WP,Xanh,Không LED,Văn phòng,1 x 16GB,DDR4,3200MHz,,1.2V,,,16,3200.0
ram_009,RAM,RAM desktop Kingston FURY Beast (1 x 8GB) DDR4 3200MHz (KF432C16BB/8WP),2490000,https://phongvu.vn/bo-nho-ram-desktop-kingston-fury-beast-8gb-ddr4-3200mhz-kf432c16bb-8wp--s251102053,Kingston,36 tháng,DDR4,KF432C16BB/8WP,Đen,Không LED,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",1 x 8GB,DDR4,3200MHz,16.0,1.2V,,,8,3200.0
ram_010,RAM,RAM desktop Kingston FURY Beast (1 x 16GB) DDR4 3200MHz (KF432C16BB1/16WP),4890000,https://phongvu.vn/bo-nho-trong-ram-kingston-16gb-d4-3200u-c16-beast-black-kf432c16bb1-16wp--s251012469,Kingston,36 tháng,DDR4,KF432C16BB1/16WP,Đen,Không LED,"Gaming, Văn phòng",1 x 16GB,DDR4,3200MHz,16.0,1.2V,,,16,3200.0
ram_011,RAM,RAM desktop TeamGroup Delta RGB (1 x 16GB) DDR5 6000MHz (FF3D516G6000HC38J01),6890000,https://phongvu.vn/bo-nho-trong-ram-teamgroup-delta-black-rgb-16gb-ddr5-6000-cl38-46-ff3d516g6000hc38j01--s251010655,TeamGroup,60 tháng,DDR5,FF3D516G6000HC38J01,Đen,RGB,Gaming,1 x 16GB,DDR5,6000MHz,38.0,1.35V,,,16,6000.0
ram_012,RAM,RAM desktop Corsair Vengeance RGB (2 x 32GB) DDR5 6000MHz (CMH64GX5M2D6000C40),29990000,https://phongvu.vn/bo-nho-trong-ram-corsair-ddr5-6000mhz-64gb-2x32gb-dimm-vengeance-rgb-ddr5-black-heatspreader-rgb-led-1-35v-cmh64gx5m2d6000c40--s251001961,Corsair,36 tháng,DDR5,CMH64GX5M2D6000C40,Đen,RGB,"Gaming, Văn phòng",2 x 32GB,DDR5,6000MHz,40.0,1.35V,,,64,6000.0
ram_013,RAM,RAM laptop Kingston (1 x 16GB) DDR5 5600MHz (KVR56S46BS8-16WP),6790000,https://phongvu.vn/bo-nho-trong-ram-kingston-ddr5-16gb-5600-mhz-non-ecc-cl46-sodimm-kvr56s46bs8-16wp--s250809127,Kingston,36 tháng,DDR5,KVR56S46BS8-16WP,Xanh,Không LED,Văn phòng,1 x 16GB,DDR5,5600MHz,46.0,1.1V,Tối thiểu 36T hoặc đến khi bỏ mẫu,ECC,16,5600.0
ram_014,RAM,RAM desktop Corsair Vengeance RGB (2 x 64GB) DDR5 6400MHz (CMH128GX5M2B6400C42),52990000,https://phongvu.vn/bo-nho-trong-ram-corsair-ddr5-6400mhz-128gb-2x64gb-dimm-vengeance-rgb-black-heatspreader-rgb-led-cmh128gx5m2b6400c42--s250808940,Corsair,36 tháng,DDR5,CMH128GX5M2B6400C42,Đen,RGB,"Gaming, Văn phòng",2 x 64GB,DDR5,6400MHz,42.0,1.35V,,,128,6400.0
ram_015,RAM,RAM desktop Corsair Vengeance (1 x 16GB) DDR5 6000MHz (CMH16GX5M1E6000Z36),7190000,https://phongvu.vn/bo-nho-trong-ram-corsair-vengeance-rgb-grey-heatspreader-ddr5-6000mhz-16gb-1x16gb-dimm-1-35v-cmh16gx5m1e6000z36--s250803205,Corsair,36 tháng,DDR5,CMH16GX5M1E6000Z36,Xám,RGB,Gaming,1 x 16GB,DDR5,6000MHz,36.0,1.35V,,,16,6000.0
ram_016,RAM,RAM desktop SP XPOWER Zenith (1 x 16GB) DDR5 6000MHz (SP016GXLWU60CFSE),6690000,https://phongvu.vn/bo-nho-trong-ram-silicon-power-ddr5-6000-c36-oc-udimm-16gb-2gx8-sr-w-hs-k-sp016gxlwu60cfse-den--s250800206,SP,60 tháng,DDR5,SP016GXLWU60CFSE,Đen,,"Gaming, Văn phòng",1 x 16GB,DDR5,6000MHz,36.0,1.35V,,,16,6000.0
ram_017,RAM,RAM desktop SP XPOWER Zenith RGB (1 x 16GB) DDR4 3200MHz (SP016GXLZU320BSHK0),4490000,https://phongvu.vn/bo-nho-trong-ram-silicon-power-ddr4-3200-c16-rgb-udimm-16gb-hs-sp016gxlzu320bshk0-trang--s250800198,SP,60 tháng,DDR4,SP016GXLZU320BSHK0,Trắng,RGB,"Gaming, Văn phòng",1 x 16GB,DDR4,3200MHz,16.0,1.35V,,,16,3200.0
ram_018,RAM,RAM desktop SP XPOWER Zenith RGB (1 x 32GB) DDR5 6000MHz (SP032GXLWU60BFSH),13690000,https://phongvu.vn/bo-nho-trong-ram-silicon-power-ddr5-6000-c38-rgb-udimm-32gb-2gx8-dr-w-hs-w-sp032gxlwu60bfsh-trang--s250800177,SP,60 tháng,DDR5,SP032GXLWU60BFSH,Trắng,RGB,Gaming,1 x 32GB,DDR5,6000MHz,38.0,1.35V,,,32,6000.0
ram_019,RAM,RAM desktop SP XPOWER Turbine (1 x 16GB) DDR4 3200MHz (SP016GXLZU320BSA),4390000,https://phongvu.vn/bo-nho-trong-ram-silicon-ddr4-3200-c16-oc-udimm-16gb-w-hs-sp016gxlzu320bsa--s250709465,SP,60 tháng,DDR4,SP016GXLZU320BSA,"Xanh, Đen",,"Gaming, Văn phòng",1 x 16GB,DDR4,3200MHz,16.0,1.35V,,,16,3200.0
ram_020,RAM,RAM desktop SP XPOWER Zenith (1 x 32GB) DDR5 6000MHz (SP032GXLWU60BFSF),13690000,https://phongvu.vn/bo-nho-trong-ram-silicon-ddr5-6000-c38-rgb-udimm-32gb-2gx8-dr-w-hs-k-sp032gxlwu60bfsf--s250709464,SP,60 tháng,DDR5,SP032GXLWU60BFSF,Đen,RGB,"Gaming, Văn phòng",1 x 32GB,DDR5,6000MHz,38.0,1.35V,,,32,6000.0
ram_021,RAM,RAM desktop Kingston FURY Beast RGB EXPO (1 x 16GB) DDR5 6000MHz (KF560C36BBE2A-16WP),6990000,https://phongvu.vn/bo-nho-trong-ram-kingston-ddr5-16gb-6000mhz-cl36-dimm-fury-beast-rgb-expo-kf560c36bbe2a-16wp--s250646015,Kingston,36 tháng,DDR5,KF560C36BBE2A-16WP,Đen,RGB,Văn phòng,1 x 16GB,DDR5,6000MHz,36.0,1.25V,Tối thiểu 36T hoặc đến khi bỏ mẫu,,16,6000.0
ram_022,RAM,RAM desktop Kingston FURY Beast EXPO (1 x 16GB) DDR5 6000MHz (KF560C36BBE2-16WP),6990000,https://phongvu.vn/bo-nho-trong-ram-kingston-ddr5-16gb-6000mhz-cl36-dimm-fury-beast-black-expo-kf560c36bbe2-16wp--s250646008,Kingston,36 tháng,DDR5,KF560C36BBE2-16WP,Đen,Không LED,Văn phòng,1 x 16GB,DDR5,6000MHz,36.0,1.35V,Tối thiểu 36T hoặc đến khi bỏ mẫu,,16,6000.0
ram_023,RAM,RAM desktop Adata Lancer Blade (1 x 16GB) DDR5 6000MHz (AX5U6000C3616G-SLABRBK),7250000,https://phongvu.vn/bo-nho-trong-ram-adata-lancer-blade-black-rgb-16gb-1x16gb-ddr5-6000mhz-cl36-ax5u6000c3616g-slabrbk--s250633614,Adata,60 tháng,DDR5,AX5U6000C3616G-SLABRBK,Đen,RGB,Gaming,1 x 16GB,DDR5,6000MHz,36.0,1.4V,,,16,6000.0
ram_024,RAM,RAM desktop Corsair DOMINATOR TITANIUM RGB (2 x 16GB) DDR5 6600 MHz (CMP32GX5M2X6600C32W),14990000,https://phongvu.vn/bo-nho-trong-ram-corsair-ddr5-6600mt-s-32gb-2x16gb-dimm-xmp-3-0-dominator-titanium-black-heatspreader-rgb-led-1-4v--s250418648,Corsair,36 tháng,DDR5,CMP32GX5M2X6600C32W,Đen,RGB,Văn phòng,2 x 16GB,DDR5,6600 MHz,32.0,1.4V,,,32,6600.0
ram_025,RAM,RAM laptop TeamGroup Elite (1 x 16GB) DDR4 3200MHz (TED416G3200C22-S01),4490000,https://phongvu.vn/bo-nho-trong-ram-laptop-teamgroup-elite-16gb-ddr4-3200--s250203243,TeamGroup,36 tháng,DDR4,TED416G3200C22-S01,Đen,,Gaming,1 x 16GB,DDR4,3200MHz,22.0,1.2V,,,16,3200.0
ram_026,RAM,RAM laptop Kingston (1 x 8GB) DDR5 5200MHz (KVR52S42BS6-8),3890000,https://phongvu.vn/bo-nho-trong-ram-laptop-kingston-ddr5-8gb-5200-mhz-non-ecc-cl42-sodimm-1rx16-kvr52s42bs6-8--s241000063,Kingston,36 tháng,DDR5,KVR52S42BS6-8,Xanh,Không LED,"Gaming, Văn phòng",1 x 8GB,DDR5,5200MHz,42.0,1.1V,,,8,5200.0
ram_027,RAM,RAM desktop TeamGroup Elite Plus (1 x 8GB) DDR4 3200MHz (TPD48G3200HC2201),2390000,https://phongvu.vn/bo-nho-ram-desktop-teamgroup-elite-plus-black-8gb-ddr4-3200--s240706621,TeamGroup,36 tháng,DDR4,TPD48G3200HC2201,Đen,,"Gaming, Văn phòng",1 x 8GB,DDR4,3200MHz,22.0,1.2V,,,8,3200.0
ram_028,RAM,RAM desktop TEAM TED48G3200C2201 (1 x 8GB) DDR4 3200MHz (TED48G3200C2201),2290000,https://phongvu.vn/bo-nho-trong-ram-teamgroup-elite-8gb-ddr4-3200-ted48g3200c2201--s240703617,TeamGroup,36 tháng,DDR4,TED48G3200C2201,Đen,,Gaming,1 x 8GB,DDR4,3200MHz,22.0,1.2V,,,8,3200.0
ram_029,RAM,RAM desktop CORSAIR CMG8GX4M1D3600C18 (1 x 8GB) DDR4 3600MHz (CMG8GX4M1D3600C18),2590000,https://phongvu.vn/bo-nho-trong-ram-corsair-ddr4-3600mhz-8gb-1x8gb-dimm-xmp-2-0-vengeance-rgb-rs-rgb-led-1-35v-cmg8gx4m1d3600c18--s240703548,Corsair,36 tháng,DDR4,CMG8GX4M1D3600C18,Đen,RGB,"Gaming, Đồ họa - Kỹ thuật",1 x 8GB,DDR4,3600MHz,15.0,1.35V,,,8,3600.0
ram_030,RAM,RAM desktop TeamGroup Delta RGB (1 x 16GB) DDR4 3200MHz (TF3D416G3200HC16F01),4590000,https://phongvu.vn/bo-nho-trong-ram-teamgroup-delta-black-rgb-16gb-3200-tf3d416g3200hc16f01--s240503713,TeamGroup,60 tháng,DDR4,TF3D416G3200HC16F01,Đen,RGB,Gaming,1 x 16GB,DDR4,3200MHz,16.0,1.4V,,,16,3200.0
ram_031,RAM,RAM laptop ADATA AD5S560016G-S (1 x 16GB) DDR5 5600MHz,6690000,https://phongvu.vn/bo-nho-trong-ram-adata-16gb-so-dimm-ddr5-5600mhz-ad5s560016g-s--s240503712,Adata,60 tháng,DDR5,,Đen,Không LED,Văn phòng,1 x 16GB,DDR5,5600MHz,46.0,1.1V,,,16,5600.0
ram_032,RAM,RAM desktop Adata XPG D35 (1 x 8GB) DDR4 3200MHz (AX4U320016G16A-SBKD35),2490000,https://phongvu.vn/bo-nho-trong-ram-adata-xpg-8gb-ddr4-3200-ax4u32008g16a-sbkd35--s231204421,Adata,60 tháng,DDR4,AX4U320016G16A-SBKD35,Đen,Không LED,"Gaming, Văn phòng, Học sinh - Sinh viên",1 x 8GB,DDR4,3200MHz,16.0,1.35V,,,8,3200.0
ram_033,RAM,RAM desktop Corsair DOMINATOR TITANIUM RGB (2 x 32GB) DDR5 6000MHz (CMP64GX5M2B6000C30W),32990000,https://phongvu.vn/bo-nho-ram-corsair-ddr5-6000mt-s-64gb-2x32gb-dimm-xmp-3-0-dominator-titanium-white-heatspreader-rgb-led-1-4v-cmp64gx5m2b6000c30w--s231004201,Corsair,36 tháng,DDR5,CMP64GX5M2B6000C30W,Trắng,RGB,Gaming,2 x 32GB,DDR5,6000MHz,40.0,1.4V,,,64,6000.0
ram_034,RAM,RAM desktop Corsair DOMINATOR TITANIUM RGB (2 x 16GB) DDR5 6000MHz (CMP32GX5M2B6000C30W),14990000,https://phongvu.vn/bo-nho-ram-corsair-ddr5-6000mt-s-32gb-2x16gb-dimm-xmp-3-0-dominator-titanium-white-heatspreader-rgb-led-1-4v-cmp32gx5m2b6000c30w--s231004197,Corsair,36 tháng,DDR5,CMP32GX5M2B6000C30W,Trắng,RGB,Gaming,2 x 16GB,DDR5,6000MHz,40.0,1.4V,,,32,6000.0
ram_035,RAM,RAM desktop Adata XPG LANCER RGB (1 x 16GB) DDR5 6000MHz (AX5U6000C3016G-CLARWH),6890000,https://phongvu.vn/bo-nho-trong-ram-desktop-adata-xpg-lancer-ddr5-16gb-6000mhz-white-rgb-ax5u6000c3016g-clarwh--s230800423,Adata,60 tháng,DDR5,AX5U6000C3016G-CLARWH,Trắng,RGB,Gaming,1 x 16GB,DDR5,6000MHz,30.0,1.4V,,,16,6000.0
ram_036,RAM,RAM desktop TeamGroup T-Force Delta RGB (1 x 8GB) DDR4 3600MHz (TF4D48G3600HC18J01),2490000,https://phongvu.vn/bo-nho-trong-ram-desktop-team-t-force-delta-white-rgb-1x8gb-ddr4-3600-mhz-tf4d48g3600hc18j01--s230800416,TeamGroup,60 tháng,DDR4,TF4D48G3600HC18J01,Trắng,RGB,Gaming,1 x 8GB,DDR4,3600MHz,18.0,1.35V,,,8,3600.0
ram_037,RAM,RAM laptop Adata (1 x 8GB) DDR5 4800MHz (AD5S48008G-S),3690000,https://phongvu.vn/bo-nho-trong-ram-adata-8gb-ddr5-4800-ad5s48008g-s--s230203680,Adata,60 tháng,DDR5,AD5S48008G-S,Đen,Không LED,"Gaming, Văn phòng",1 x 8GB,DDR5,4800MHz,40.0,1.1V,,,8,4800.0
ram_038,RAM,Ram Desktop ADATA XPG D50 DDR4 16GB (1x16GB) 3200 RGB Grey (AX4U320016G16A-ST50),4590000,https://phongvu.vn/bo-nho-trong-ram-adata-xpg-16gb-ddr4-3200-ax4u320016g16a-st50--s230202050,Adata,60 tháng,DDR4,AX4U320016G16A-ST50,Xám,RGB,Gaming,1 x 16GB,DDR4,3200MHz,16.0,1.35V,,,16,3200.0
ram_039,RAM,RAM desktop Corsair Dominator Platinum RGB (2 x 32GB) DDR5 5600MHz (CMT64GX5M2B5600C40W),30990000,https://phongvu.vn/bo-nho-ram-corsair-ddr5-5600mhz-64gb-2x32gb-dimm-dominator-platinum-rgb-white-heatspreader-rgb-led-c40-1-25v-cmt64gx5m2b5600c40w--s230201380,Corsair,36 tháng,DDR5,CMT64GX5M2B5600C40W,Trắng,RGB,"Gaming, Văn phòng",2 x 32GB,DDR5,5600MHz,40.0,1.25V,,,64,5600.0
ram_040,RAM,RAM laptop Adata (1 x 16GB) DDR4 3200MHz (AD4S320016G22-SGN),4590000,https://phongvu.vn/ram-laptop-adata-16gb-1x16gb-ddr4-3200-ad4s320016g22-sgn--s221201944,Adata,60 tháng,DDR4,AD4S320016G22-SGN,Xanh,Không LED,"Văn phòng, Học sinh - Sinh viên",1 x 16GB,DDR4,3200MHz,,1.2V,,,16,3200.0
ram_041,RAM,Ram Desktop ADATA XPG D50 DDR4 8GB (1x8GB) 3200 RGB White (AX4U32008G16A-SW50),2490000,https://phongvu.vn/bo-nho-ram-desktop-adata-xpg-d50-ddr4-8gb-3200-white-version-ax4u32008g16a-sw50--s221003863,Adata,60 tháng,DDR4,AX4U320016G16A-SW50,Trắng,RGB,"Văn phòng, Học sinh - Sinh viên",1 x 8GB,DDR4,3200MHz,16.0,1.35V,,,8,3200.0
ram_042,RAM,RAM laptop Crucial (1 x 16GB) DDR5 4800MHz (CT16G48C40S5),6590000,https://phongvu.vn/ram-laptop-ddr5-crucial-16-gb--s220501976,Crucial,36 tháng,DDR5,CT16G48C40S5,Đen,Không LED,,1 x 16GB,DDR5,4800MHz,40.0,1.1V,,,16,4800.0
ram_043,RAM,RAM desktop Kingston FURY Beast (2 x 16GB) DDR5 5600MHz (KF556C40BBK2-32WP),13990000,https://phongvu.vn/ram-kingston-fury-beast-k2-32gb--s220500575,Kingston,36 tháng,DDR5,KF556C40BBK2-32WP,Đen,Không LED,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",2 x 16GB,DDR5,5600MHz,40.0,1.25V,,,32,5600.0
ram_044,RAM,RAM laptop Kingston Fury Impact (1 x 8GB) DDR5 4800MHz (KF548S38IB-8),3790000,https://phongvu.vn/ram-kingston-fury-impact-kf548s38ib-8-8gb--s220500524,Kingston,36 tháng,DDR5,KF548S38IB-8,Đen,Không LED,,1 x 8GB,DDR5,4800MHz,38.0,1.1V,,,8,4800.0
ram_045,RAM,RAM laptop Kingston (1 x 8GB) DDR5 4800MHz (KVR48S40BS6-8),3790000,https://phongvu.vn/ram-kingston-kvr48s40bs6-8-8gb-ddr5--s220500521,Kingston,36 tháng,DDR5,KVR48S40BS6-8,Xanh,Không LED,,1 x 8GB,DDR5,4800MHz,40.0,1.1V,,,8,4800.0
ram_046,RAM,RAM desktop Kingston FURY Beast (1 x 16GB) DDR4 3200MHz (KF432C16BB/16),4890000,https://phongvu.vn/ram-desktop-kingston-fury-beast-16gb-ddr4-3200mt-s-kf432c16bb-16--s220303993,Kingston,36 tháng,DDR4,KF432C16BB/16,Đen,Không LED,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",1 x 16GB,DDR4,3200MHz,17.0,1.2V,,,16,3200.0
ram_047,RAM,RAM desktop Corsair Vengeance RGB RS (1 x 8GB) DDR4 3200MHz (CMG8GX4M1E3200C16),2590000,https://phongvu.vn/ram-corsair-ddr4-8gb-3200mhz-cmg8gx4m1e3200c16--s220303974,Corsair,36 tháng,DDR4,CMG8GX4M1E3200C16,Đen,RGB,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",1 x 8GB,DDR4,3200MHz,16.0,1.35V,,,8,3200.0
ram_048,RAM,RAM desktop Corsair Vengeance LPX (1 x 16GB) DDR4 3200MHz (CMK16GX4M1E3200C16),4590000,https://phongvu.vn/ram-corsair-ddr4-16gb-3200mhz--s220303973,Corsair,36 tháng,DDR4,CMK16GX4M1E3200C16,Đen,Không LED,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",1 x 16GB,DDR4,3200MHz,16.0,1.35V,,,16,3200.0
ram_049,RAM,RAM desktop TeamGroup T-Force Delta RGB (1 x 8GB) DDR4 3200MHz (TF4D48G3200HC16C01),2690000,https://phongvu.vn/ram-team-t-force-delta-white-rgb-8gb-ddr4-3200-mhz-tf4d48g3200hc16c01--s220101518,TeamGroup,36 tháng,DDR4,TF4D48G3200HC16C01,Trắng,RGB,"Gaming, Đồ họa - Kỹ thuật",1 x 8GB,DDR4,3200MHz,16.0,1.35V,,,8,3200.0
ram_050,RAM,RAM Laptop DDR4 Kingston 8GB,2590000,https://phongvu.vn/ram-laptop-ddr4-kingston-8gb--s200600746,Kingston,36 tháng,DDR4,KVR32S22S8/8,Xanh,Không LED,,1 x 8GB,DDR4,3200MHz,22.0,1.2V,,,8,3200.0
ram_051,RAM,RAM desktop Crucial Ballistix Tactical Tracer RGB BLT4K8G4D26BFT4K (4x8GB) DDR4 2666MHz,5590000,https://phongvu.vn/bo-nho-ram-crucial-ballistix-tactical-tracer-rgb-32gb-4-8gb-ddr4-2666-heatspreader-blt4k8g4d26bft4k--s1809395,Crucial,36 tháng,DDR4,BLT4K8G4D26BFT4K,Xám,RGB,,4 x 8GB,DDR4,2666MHz,16.0,,,,32,2666.0
ram_052,RAM,RAM desktop G.skill Trident Z5 RGB (1 x 32GB) DDR5 6000MHz (F5-6000J3636F32GX1-TZ5RK),14990000,https://phongvu.vn/bo-nho-trong-ram-desktop-g-skill-trident-z5-rgb-32gb-32gbx1-ddr5-6000mhz-f5-6000j3636f32gx1-tz5rk--s251204801,G.skill,36 tháng,DDR5,F5-6000J3636F32GX1-TZ5RK,Đen,RGB,Gaming,1 x 32GB,DDR5,6000MHz,36.0,1.35V,,,32,6000.0
ram_053,RAM,RAM desktop Kingmax HEATSINK Horizon (1 x 16GB) DDR5 5600MHz (KM-LD54-5600-16GSHN38),7590000,https://phongvu.vn/bo-nho-trong-ram-kingmax-16gb-ddr5-5600-heatsink-horizon-km-ld54-5600-16gshn38--s251102033,Kingmax,36 tháng,DDR5,KM-LD54-5600-16GSHN38,Đen,Không LED,Văn phòng,1 x 16GB,DDR5,5600MHz,36.0,1.25V,,,16,5600.0
ram_054,RAM,RAM desktop SP XPOWER Zenith (1 x 16GB) DDR5 6000MHz (SP016GXLWU60FFSF),3690000,https://phongvu.vn/bo-nho-trong-ram-sp-xpower-zenith-ddr5-rgb-1x16gb-6000-mhz-black-expo-xmp-sp016gxlwu60ffsf--s251013329,SP,36 tháng,DDR5,SP016GXLWU60FFSF,Đen,RGB,Gaming,1 x 16GB,DDR5,6000MHz,36.0,1.35V,,,16,6000.0
