ID,category,name,price,link,brand,warranty,type,Màu sắc của ổ cứng,Dung lượng,Kết nối,Tốc độ đọc,Hỗ trợ hệ điều hành,Kích thước,Tốc độ vòng quay,Tốc độ ghi,Bộ nhớ NAND,cache,warranty_desc
storage_062,Storage,Ổ cứng di động SSD Samsung T7 Portable 1TB 1050MB/s (MU-PC1T0H/WW) (Xanh),6490000,https://phongvu.vn/o-cung-ssd-samsung-portable-t7-non-touch-1tb-2-5-mu-pc1t0h-ww-xanh--s200801522,Samsung,36 tháng,di động SSD,Xanh,1TB,USB 3.2,1050MB/s,"Windows 8, Windows 8.1, Windows 10, macOS, Windows 7, Android","2.5""",,1000MB/s,V-NAND,,
storage_063,Storage,"Ổ cứng di động HDD WD My Passport 1TB 2.5"" USB 3.2 (WDBYVG0010BRD-WESN) (Đỏ)",2890000,https://phongvu.vn/o-cung-hdd-wd-my-passport-1tb-25-32-wdbyvg0010brdwesn-do--s191201610,WD,36 tháng,di động HDD,Đỏ,1TB,USB 3.2,,"Windows 8.1, Windows 10","2.5""",,,Không,,
storage_064,Storage,Ổ cứng HDD WD My Book Duo 20TB (WDBFBE0200JBK-SESN),28990000,https://phongvu.vn/o-cung-hdd-wd-my-book-duo-20tb-wdbfbe0200jbksesn--s191100206,WD,36 tháng,di động HDD,Đen,20TB,"USB 3.0, USB 3.1",360MB/s,"Windows 8.1, Windows 10, Windows 7","3.5""",,300MB/s,,,
storage_065,Storage,"Ổ cứng di động HDD Transcend 25H3 1TB 2.5"" USB 3.0",2390000,https://phongvu.vn/c-ng-hdd-transcend-1tb-25h3-box-2-5--s1201749,Transcend,36 tháng,di động HDD,Tím,1TB,,,"Windows 8, Windows 8.1, Windows 10, macOS, Windows 7","2.5""",,,Không,,
storage_066,Storage,"Ổ cứng di động HDD WD Elements Portable 1TB 2.5"" USB 3.0 (WDBUZG0010BBK-WESN) (Đen)",2790000,https://phongvu.vn/o-cung-hdd-wd-1tb-elements-box-2-5-3-0--s1201758,WD,24 tháng,di động HDD,Đen,1TB,USB 3.0,,,"2.5""",,,Không,,
storage_067,Storage,Ổ cứng SSD Kingston A400 240GB Sata 3 (SA400S37/240G),1890000,https://phongvu.vn/o-cung-ssd-kingston-a400-240gb-sata-3-sa400s37240g--s1704462,Kingston,36 tháng,SSD,Đen,240GB,SATA 3,500MB/s,,"2.5""",,350MB/s,Không,,
storage_068,Storage,"Ổ cứng di động HDD Transcend Slim StoreJet M3S 2TB 2.5"" USB 3.0 (TS2TSJ25M3S) (Đen)",3090000,https://phongvu.vn/o-cung-hdd-transcend-2tb-slim-storejet-2-5-m3s--s1806226,Transcend,36 tháng,di động HDD,Đen,2TB,USB 3.0,,,"2.5""",,,Không,,
storage_069,Storage,"ổ cứng HDD PC Seagate Barracuda 2TB 3.5"" SATA (ST2000DM008)",3490000,https://phongvu.vn/o-cung-hdd-seagate-barracuda-2tb-3-5-sata3-st2000dm008--s18120128,Seagate,24 tháng,HDD,Titanium,2TB,SATA 3,,,"3.5""",7200RPM,,Không,256MB,
storage_070,Storage,"Ổ cứng gắn trong/ HDD WD Ultrastar DC HC555 20TB 7200RPM 512MB 3.5"" (WUH722020CLE6L4)",15990000,https://phongvu.vn/o-cung-gan-trong-hdd-wd-ultrastar-dc-hc555-20tb-7200rpm-512mb-3-5-wuh722020cle6l4--s260107822,WD,60 tháng,HDD,Đen,20TB,SATA,,,"3.5""",,,,512MB,
storage_071,Storage,Ổ cứng gắn trong/ HDD Seagate Ironwolf Pro 20TB SATA3 256MB 7200rpm (ST20000NT001),19990000,https://phongvu.vn/o-cung-gan-trong-hdd-seagate-ironwolf-pro-20tb-sata3-256mb-7200rpm-st20000nt001--s260100028,Seagate,36 tháng,HDD,Bạc,20TB,SATA 3,,,"3.5""",7200RPM,,,256MB,
storage_072,Storage,"Ổ cứng gắn ngoài SSD Crucial 4TB X10, USB-C 3.2 Gen 2 2x2 (20Gb/s), 2100/2100MB/s, Xanh (CT4000X10SSD9)",11090000,https://phongvu.vn/o-cung-gan-ngoai-ssd-crucial-4tb-x10-usb-c-3-2-gen-2-2x2-20gb-s-2100-2100mb-s-xanh-ct4000x10ssd9--s251111649,Crucial,36 tháng,SSD,Xanh,4TB,USB 3.2,2100MB/s,"Windows, Mac, Android, iPadOS, Linux",,,,,,
storage_073,Storage,"Ổ cứng HDD WD 10TB Red Plus (3.5 inch, 7200RPM, SATA, 512MB cache) (WD100EFGX)",10990000,https://phongvu.vn/o-cung-gan-trong-hdd-wd-red-plus-10tb-3-5-512mb-cache-7200rpm-wd100efgx--s250638702,WD,36 tháng,HDD,Đỏ,10TB,SATA,,,"3.5""",7200RPM,,,512MB,
storage_074,Storage,Ổ cứng gắn trong/ SSD NVMe 2TB KIOXIA EXCERIA PRO Gen4x4 wDRAM (LSE10Z002TG8),5270000,https://phongvu.vn/o-cung-gan-trong-ssd-nvme-2tb-kioxia-exceria-pro-gen4x4-wdram--s250516536,Kioxia,60 tháng,SSD,Đen hồng,2TB,M.2 NVMe,7300MB/s,,M.2 2280,,6400MB/s,Không,,
storage_075,Storage,Ổ CỨNG DI ĐỘNG (EXTERNAL SSD) LEXAR SL300 PORTABLE SSD 1T/1050Mb/s READ/1000Mb/s WRITE/ĐEN (BLACK) (LSL300001T-RNBNG),2090000,https://phongvu.vn/o-cung-di-dong-external-ssd-lexar-sl300-portable-ssd-1t-1050mb-s-read-1000mb-s-write-den-black-lsl300001t-rnbng--s250512075,Lexar,36 tháng,SSD,Đen,1TB,USB 3.2,1050MB/s,"Windows 7 trở lên, iOS, Android",,,1000MB/s,,,
storage_076,Storage,"Ổ cứng HDD WD Purple Pro 12TB 3.5"" SATA3 512MB Cache 7200RPM (WD122PURP) (Tím)",12490000,https://phongvu.vn/o-cung-hdd-wd-purple-pro-12tb-3-5-sata3-512mb-cache-7200rpm-wd122purp-tim--s241205223,WD,60 tháng,HDD,Tím,12TB,SATA 3,,,"3.5""",7200RPM,,,512MB,
storage_077,Storage,"Ổ cứng di động HDD WD My Passport Ultra 2TB 2.5"" Limited Edition Green (WDBJXT0020BGN-WESN) (Xanh)",3690000,https://phongvu.vn/o-cung-gan-ngoai-hdd-wd-my-passport-ultra-2tb-2-5-limited-edition-green-wdbjxt0020bgn-wesn-xanh--s241202771,WD,36 tháng,HDD,Xanh,2TB,USB 3.2,,"Windows 10+, macOS 11+",Khác,,,,,
storage_078,Storage,"Ổ cứng di động HDD Transcend StoreJet 2.5"" 25H3 4TB Navy Blue (TS4TSJ25H3B)",5190000,https://phongvu.vn/o-cung-di-dong-hdd-transcend-storejet-2-5-25h3-4tb-navy-blue-ts4tsj25h3b--s241101879,Transcend,36 tháng,di động HDD,Navy Blue,4TB,USB 3.1,,"macOS 10.10 trở lên, Windows 7 trở lên","2.5""",,,,,
storage_079,Storage,"Ổ cứng HDD WD 4TB Black (3.5 inch, 7200RPM, SATA, 256MB cache) (WD4006FZBX)",5790000,https://phongvu.vn/o-cung-gan-trong-hdd-wd-black-4tb-3-5inch-sata-3-256mb-cache-7200rpm-mau-den-wd4006fzbx--s241004809,WD,60 tháng,HDD,Đen,4TB,SATA 3,,,"3.5""",7200RPM,,,256MB,
storage_080,Storage,Ổ cứng gắn trong/ SSD WD Black SN770M 2TB M.2 2230 NVMe PCIe Gen4 x4 (WDBDNH0020BBK-WRSN),5490000,https://phongvu.vn/o-cung-ssd-wd-black-sn770m-nvme-2tb-wdbdnh0020bbk-wrsn--s241001457,WD,60 tháng,SSD,Đen,2TB,PCIe,5150MB/s,Windows 10+,M.2 2230,,4850MB/s,,,
storage_081,Storage,Ổ cứng SSD TeamGroup MP33 PRO 512GB M.2 PCIe Gen3x4,990000,https://phongvu.vn/o-cung-ssd-teamgroup-mp33-pro-512gb-m-2-pcie-gen3x4--s240802736,Team,36 tháng,SSD,Xanh,512GB,M.2 NVMe,3500MB/s,"Windows 11, Windows 10, Windows 8.1, Windows 8, Windows 7, Linux",M.2 2280,,3000MB/s,,,
storage_082,Storage,Ổ cứng SSD SPATIUM M450 PCIe 4.0 NVMe M.2 500GB,1250000,https://phongvu.vn/o-cung-ssd-spatium-m450-pcie-4-0-nvme-m-2-500gb--s240802739,Msi,60 tháng,SSD,Xanh,500GB,M.2 NVMe,3600MB/s,,M.2 2280,,2300MB/s,3D-NAND,,
storage_083,Storage,Ổ cứng di động SSD Samsung Portable T5 EVO 8TB (MU-PH8T0S/WW) (Đen),31990000,https://phongvu.vn/o-cung-di-dong-ssd-samsung-portable-t5-evo-8tb-mu-ph8t0s-ww-den--s240703436,Samsung,,SSD,Đen,8TB,USB 3.2,460MB/s,"macOS, Android, Windows",,,460MB/s,,,
storage_084,Storage,"Ổ Cứng di Động SSD Transcend 2TB ESD265C,Type-C, USB 10Gbps (TS2TESD265C)",5290000,https://phongvu.vn/o-cung-di-dong-ssd-transcend-2tb-esd265c-type-c-usb-10gbps-ts2tesd265c--s240503463,Transcend,60 tháng,di động SSD,Xám,2TB,USB Type C,1050MB/s,"Windows, macOS, iOS, Linux, ChromeOS, Android",Khác,,950MB/s,3D-NAND,,
storage_085,Storage,"Ổ Cứng di Động SSD Transcend 2TB ESD320A,USB-A, USB 10Gbps (TS2TESD320A)",5190000,https://phongvu.vn/o-cung-di-dong-ssd-transcend-2tb-esd320a-usb-a-usb-10gbps-ts2tesd320a--s240503460,Transcend,60 tháng,di động SSD,Xám,2TB,USB 3.2,1050MB/s,"Windows, macOS, Linux, ChromeOS, Android",Khác,,950MB/s,3D-NAND,,
storage_086,Storage,Ổ Cứng di Động SSD 1TB ASUS TUF Gaming AS1000,2990000,https://phongvu.vn/o-cung-di-dong-ssd-1tb-asus-tuf-gaming-as1000--s240502362,Asus,36 tháng,SSD,Đen,1TB,USB 3.2,10Gbps,"Windows 10, Windows 11, macOS, Android, ChromeOS",,,10Gbps,,,
storage_087,Storage,"Ổ cứng HDD WD 4TB Purple (3.5 inch, 5400RPM, SATA, 256MB cache) (WD43PURZ)",4990000,https://phongvu.vn/o-cung-hdd-western-digital-purple-4tb-256mb-cache-5400rpm-wd43purz--s240502090,WD,36 tháng,HDD,Tím,4TB,SATA 3,,,"3.5""",5400RPM,,,256MB,
storage_088,Storage,Ổ cứng để bàn HDD Lacie 2BIG ThunderBolt3 32TB (STLG32000400),77990000,https://phongvu.vn/o-cung-de-ban-hdd-lacie-2big-thunderbolt3-32tb-stgb32000400--s240303238,Lacie,60 tháng,HDD,Đen,32TB,"USB 3.0, Thunderbolt 3",,"Windows, macOS",,,,,,
storage_089,Storage,Ổ Cứng gắn trong Samsung SSD 990 EVO 2TB M.2(2280) PCIe 4.0 x4 /5.0 x2 NVMe 2.0 (MZ-V9E2T0BW),5180000,https://phongvu.vn/o-cung-gan-trong-samsung-ssd-990-evo-2tb-m-2-2280-pcie-4-0-x4-5-0-x2-nvme-2-0-mz-v9e2t0bw--s240302656,Samsung,60 tháng,SSD,Đen,2TB,M.2 NVMe,5000MB/s,,M.2 2280,,4200MB/s,V-NAND,,
storage_090,Storage,"Ổ cứng gắn trong SEAGATE HDD IronWolf 8TB, 7200 RPM, Cache 256MB (ST8000VN004)",8990000,https://phongvu.vn/o-cung-gan-trong-seagate-hdd-ironwolf-8tb-7200-rpm-cache-256mb-st8000vn004--s240302563,Seagate,36 tháng,HDD,Đỏ,8TB,SATA 3,,,"3.5""",7200RPM,,,256MB,
storage_091,Storage,"Ổ cứng gắn trong SEAGATE HDD SkyHawk AI 10TB, 7200 RPM, Cache 256MB (ST10000VE001)",14290000,https://phongvu.vn/o-cung-gan-trong-seagate-hdd-skyhawk-ai-10tb-7200-rpm-cache-256mb-st10000ve001--s240302556,Seagate,60 tháng,HDD,Bạc,10TB,SATA 3,,,"3.5""",7200RPM,,,256MB,
storage_092,Storage,Ổ cứng gắn trong SSD WD Blue SN580 NVMe 2TB PCIe Gen 4.0 (WDS200T3B0E),3749000,https://phongvu.vn/o-cung-gan-trong-ssd-wd-blue-sn580-nvme-2tb-pcie-gen-4-0-wds200t3b0e--s231200163,WD,60 tháng,SSD,Xanh,2TB,M.2 NVMe,4150MB/s,,M.2 2280,,4150MB/s,Không,,
storage_093,Storage,Ổ cứng SSD WD Blue SA510 500GB M.2-2280 SATA (WDS500G3B0B),1290000,https://phongvu.vn/o-cung-gan-trong-ssd-wd-sata-blue-sa510-500gb-wds500g3b0b--s231104035,WD,60 tháng,SSD,Xanh,500GB,SATA,560MB/s,,M.2 2280,,510MB/s,,,
storage_094,Storage,Ổ cứng SSD WD SN850X 1TB Black NVMe SSD PCIe Gen 4 M.2 (WDS100T2X0E),9690000,https://phongvu.vn/o-cung-ssd-wd-sn850x-500gb-black-nvme-ssd-pcie-gen-4-m-2-wds100t2x0e--s230803475,WD,60 tháng,SSD,Đen,1TB,M.2 NVMe,7300MB/s,"Windows 11, Windows 8.1, Windows 10",M.2 2280,,6300MB/s,,,
storage_095,Storage,Ổ cứng SSD WD 1TB Green SATA3 2.5 inch (WDS100T3G0A),1679000,https://phongvu.vn/o-cung-ssd-wd-1tb-green-sata3-2-5-inch-wds100t3g0a--s230803473,WD,36 tháng,SSD,Xanh,1TB,SATA 3,545MB/s,,"2.5""",,,,,
storage_096,Storage,Ổ cứng gắn ngoài để bàn HDD 20TB USB3.0/3.5 inch Seagate One Touch HUB Đen - STLC20000400,23490000,https://phongvu.vn/o-cung-gan-ngoai-de-ban-hdd-20tb-usb3-0-3-5-inch-seagate-one-touch-hub-den-stlc20000400--s230802351,Seagate,36 tháng,External,Đen,20TB,,,"Windows, Mac","3.5""",,,,,
storage_097,Storage,Ổ cứng gắn trong SSD MSI SPATIUM S270 960GB 2.5 inch Sata 3,1849000,https://phongvu.vn/o-cung-ssd-msi-spatium-s270-sata-2-5-960gb-den--s230703399,Msi,60 tháng,Unknown,Đen,960GB,SATA 3,500MB/s,,"2.5""",,450MB/s,3D-NAND,,
storage_098,Storage,"Ổ cứng HDD NAS Seagate Ironwolf Pro 10TB 3.5"" (7200rpm, 256MB cache, SATA3) (ST10000NT001)",9390000,https://phongvu.vn/o-cung-hdd-nas-seagate-ironwolf-pro-10tb-3-5-7200rpm-256mb-cache-sata3-st10000nt001--s230603704,Seagate,60 tháng,HDD,Đen,10TB,SATA 3,,,"3.5""",7200RPM,,,256MB,
storage_099,Storage,Ổ cứng gắn trong SSD Samsung PM893 SATA3 3840GB (MZ-7L33T800),11490000,https://phongvu.vn/o-cung-gan-trong-ssd-samsung-pm893-sata3-3840gb-mz-7l33t800--s230603289,Samsung,36 tháng,SSD,Đen,3840GB,SATA 3,550MB/s,,"2.5""",,520MB/s,Không,,
storage_100,Storage,"Ổ Cứng di Động Lexar SSD Portable 512G SL200, 400MB/s USB 3.1 Gen 2 Type-C (LSL200X512G-RNNNG)",1490000,https://phongvu.vn/o-cung-di-dong-lexar-ssd-portable-512g-sl200-400mb-s-usb-3-1-gen-2-type-c-lsl200x512g-rnnng--s230603103,Lexar,36 tháng,SSD,Đen,512GB,USB Type C,550MB/s,,Khác,,400MB/s,,,
storage_101,Storage,"Ổ Cứng di Động Lexar SSD Portable 2TB SL210, USB 3.1 Gen 2 Type-C (LSL210X002T-RNNNG)",4190000,https://phongvu.vn/o-cung-di-dong-lexar-ssd-portable-2tb-sl210-usb-3-1-gen-2-type-c-lsl210x002t-rnnng--s230603102,Lexar,36 tháng,SSD,Bạc,2TB,USB Type C,550MB/s,"Windows 8, Windows 10, macOS, Windows 7",,,400MB/s,,,
storage_102,Storage,"Ổ cứng gắn trong Seagate BarraCuda 1TB 7200rpm SATA 3.5"" (ST1000DM014)",2690000,https://phongvu.vn/o-cung-gan-trong-seagate-barracuda-1tb-7200rpm-sata-3-5-st1000dm014--s230603099,Seagate,24 tháng,HDD,Bạc,1TB,SATA,,,"3.5""",7200RPM,,Không,256MB,
storage_103,Storage,Ổ Cứng Di Động HDD LaCie Mobile Drive 2022 5TB USB-C 3.2 gen 1 (Bạc) - STLP5000400,8290000,https://phongvu.vn/o-cung-di-dong-hdd-lacie-mobile-drive-2022-5tb-usb-c-3-2-gen-1-bac-stlp5000400--s230502045,Lacie,36 tháng,di động HDD,Bạc,5TB,,130MB/s,"macOS, Windows",,,,,,
storage_104,Storage,"Ổ cứng di động SSD Samsung Portable T7 Shield Portable  4TB 2.5"" (MU-PE4T0S/WW) (Đen)",10925000,https://phongvu.vn/o-cung-di-dong-ssd-samsung-portable-t7-shield-portable-4tb-2-5-mu-pe4t0s-ww-den--s230500528,Samsung,36 tháng,SSD,Đen,4TB,USB 3.2,1050MB/s,"macOS, Windows 7, Mac, Android","2.5""",,1000MB/s,V-NAND,,
storage_105,Storage,Ổ cứng HDD Seagate IronWolf 10TB 3.5 inch (ST10000VN000),11290000,https://phongvu.vn/o-cung-hdd-seagate-ironwolf-10tb-3-5-inch-st10000vn000--s230400254,Seagate,36 tháng,HDD,Bạc,10TB,SATA 3,,,"3.5""",7200RPM,,,256MB,
storage_106,Storage,Ổ cứng SSD Gigabyte AORUS 500GB PCIe Gen 4x4 (GP-AG4500G),1879000,https://phongvu.vn/o-cung-ssd-gigabyte-aorus-500gb-pcie-gen-4x4-gp-ag4500g--s230304987,Gigabyte,36 tháng,SSD,Đen,500GB,PCIe,5000MB/s,,M.2 2280,,2500MB/s,3D-NAND,512MB,
storage_107,Storage,"Ổ cứng gắn trong DESKTOP WD Black 6TB, 3.5, SATA 3 (WD6004FZWX)",6690000,https://phongvu.vn/o-cung-gan-trong-desktop-wd-black-6tb-3-5-sata-3-wd6004fzwx--s230300035,WD,60 tháng,HDD,Đen,6TB,SATA 3,,,"3.5""",7200RPM,,,128MB,
storage_108,Storage,Ổ cứng SSD Crucial P3 Plus M.2 2280 NVMe (PCIe Gen 4 x4) 1TB (CT1000P3PSSD8),5790000,https://phongvu.vn/o-cung-ssd-crucial-p3-plus-m-2-2280-nvme-pcie-gen-4-x4-1tb-ct1000p3pssd8--s230300033,Crucial,60 tháng,SSD,Đen,1TB,M.2 NVMe,5000MB/s,,M.2 2280,,3600MB/s,3D-NAND,,
storage_109,Storage,Ổ cứng SSD Crucial BX500 500GB (CT500BX500SSD1),2590000,https://phongvu.vn/o-cung-ssd-crucial-bx500-500gb-ct500bx500ssd1--s230300031,Crucial,36 tháng,SSD,Đen,500GB,SATA 3,550MB/s,,"2.5""",,500MB/s,3D-NAND,,
storage_110,Storage,Ổ cứng gắn trong/ SSD ADATA SU650 480G SATA (ASU650SS-480GT-R),989000,https://phongvu.vn/o-cung-gan-trong-ssd-adata-480g-asu650ss-480gt-r-480gb-den--s230202055,Adata,36 tháng,SSD,Đen,480GB,SATA 3,520MB/s,,"2.5""",,450MB/s,3D-NAND,,
storage_111,Storage,"Ổ cứng gắn trong Synology HDD 3.5"" SATA 8TB (HAT5300-8T)",9690000,https://phongvu.vn/o-cung-gan-trong-synology-hdd-3-5-sata-8tb-hat5300-8t--s221101187,Synology,60 tháng,Unknown,,,,,,,,,,,
storage_112,Storage,Ổ Cứng SSD Crucial P3  M.2 2280 NVMe (PCIe Gen 3 x4)  500GB (CT500P3SSD8),1089000,https://phongvu.vn/o-cung-ssd-crucial-p3-m-2-2280-nvme-pcie-gen-3-x4-ctp3ssd8-500gb-den--s221100984,Crucial,60 tháng,SSD,Đen,500GB,M.2 NVMe,3500MB/s,"Windows 8, Windows 8.1, Windows 10, Windows 7, Windows",M.2 2280,,1900MB/s,3D-NAND,,
storage_113,Storage,Ổ cứng HDD WD My Book 16TB Multi (WDBBGB0160HBK-SESN),16490000,https://phongvu.vn/o-cung-hdd-wd-my-book-multi-wdbbgbhbk-sesn-16tb-den--s221100116,WD,36 tháng,di động HDD,Đen,16TB,USB 3.0,,,"3.5""",,,,,
storage_114,Storage,Ổ cứng gắn trong/ SSD ADATA SU650 120GB SATA (ASU650SS-120GT-R),399000,https://phongvu.vn/o-cung-gan-trong-ssd-adata-su650-asu650ss-120gt-r-120gb-den--s221003864,Adata,36 tháng,SSD,Đen,120GB,SATA 3,520MB/s,,"2.5""",,450MB/s,3D-NAND,,
storage_115,Storage,"Ổ cứng HDD Seagate IRONWOLF 6TB 3.5"" Sata (ST6000VN001)",5980000,https://phongvu.vn/o-cung-hdd-seagate-ironwolf-6tb-3-5-sata-st6000vn001-6tb-bac--s221002778,Seagate,36 tháng,HDD,Bạc,6TB,SATA 3,,,"3.5""",5400RPM,,,256MB,
storage_116,Storage,"Ổ Cứng SSD Colorful SL500 240GB 2.5"" SATA III",850000,https://phongvu.vn/o-cung-ssd-colorful-sl500-240g--s220802384,Colorful,36 tháng,SSD,Đen,240GB,SATA 3,500MB/s,,"2.5""",,400MB/s,3D-NAND,,
storage_117,Storage,Ổ Cứng SSD Colorful SL300-128GB,279000,https://phongvu.vn/o-cung-ssd-colorful-sl300-128g--s220802382,Colorful,36 tháng,SSD,Đen,128GB,SATA 3,530MB/s,"Windows 8, Windows 8.1, Windows 10, macOS, Windows 7","2.5""",,480MB/s,3D-NAND,,
storage_118,Storage,Ổ cứng SSD Lexar NM760 512G M.2 Nvme PCIe Gen4x4 (LNM760X512G-RNNNG),2099000,https://phongvu.vn/o-cung-ssd-lexar-nm760-512g-lnm760x512g-rnnng--s220800937,Lexar,60 tháng,SSD,Đen,512GB,M.2 NVMe,5300MB/s,,M.2 2280,,4000MB/s,Không,,
storage_119,Storage,"Ổ cứng SSD WD Blue 2.5"" 1TB SATA III (WDS100T3B0A)",1969000,https://phongvu.vn/o-cung-ssd-wd-blue-2-5-1tb-sata-iii-wds100t3b0a-1tb-xanh--s220706833,WD,36 tháng,SSD,Xanh,1TB,SATA 3,560MB/s,,"2.5""",,520MB/s,Không,,
storage_120,Storage,Ổ cứng HDD Seagate IronWolf Pro 10TB 3.5 inch (ST10000NE000),9490000,https://phongvu.vn/o-cung-hdd-seagate-ironwolf-10tb-3-5-inch-st10000vn000--s220706628,Seagate,60 tháng,HDD,Bạc,10TB,SATA 3,,"Windows 8, Windows 8.1, Windows 10, Linux, macOS, Windows 7","3.5""",7200RPM,,Không,256MB,
storage_121,Storage,"Ổ cứng SSD WD Blue 2.5"" 500GB SATA III (WDS500G3B0A)",2690000,https://phongvu.vn/o-cung-ssd-wd-blue-2-5-inch-500gb-sata-iii-wds500g3b0a--s220700868,WD,60 tháng,Unknown,Xanh,500GB,,560MB/s,,,,510MB/s,,,
storage_122,Storage,"Ổ cứng SSD WD Green  2.5"" 240GB SATA III (WDS240G3G0A)",890000,https://phongvu.vn/ssd-wd-green-2-5-inch-240gb-sataiii-wds240g3g0a--s220609956,WD,36 tháng,SSD,Xanh lá,240GB,SATA 3,545MB/s,,"2.5""",,465MB/s,Không,,
storage_123,Storage,"Ổ cứng HDD WD 10TB Red Pro (3.5 inch, 7200RPM, SATA, 256MB cache) (WD102KFBX)",7370000,https://phongvu.vn/hdd-wd-red-pro-10tb-3-5-inch-7200rpm-wd102kfbx--s220609955,WD,60 tháng,HDD,Đỏ,10TB,SATA 3,,,"3.5""",7200RPM,265MB/s,Không,256MB,
storage_124,Storage,"Ổ cứng laptop HDD WD Blue  2.5"" 2TB SATA3 128MB Cache 5400RPM (WD20SPZX)",2590000,https://phongvu.vn/hdd-wd-blue-2-5-inch-2tb-sata3-128mb-cache-5400rpm-wd20spzx--s220609953,WD,24 tháng,HDD,Bạc,2TB,SATA 3,,,"2.5""",5400RPM,149MB/s,Không,128MB,
storage_125,Storage,Ổ cứng SSD Kingston KC2500 2TB M.2 2280 NVMe (SKC2500M8/2000G),5990000,https://phongvu.vn/o-cung-ssd-kingston-kc2500-2tb-m-2-2280-nvme--s220609560,Kingston,36 tháng,SSD,Đen,2TB,M.2 NVMe,2200MB/s,,M.2 2280,,1900MB/s,3D-NAND,,
storage_126,Storage,"Ổ cứng SSD Lexar LNM620 1TB M.2 2280 NVME (LNM620X001T-RNNNG) (1TB, Đen)",2990000,https://phongvu.vn/o-cung-ssd-lexar-lnm620-1tb-m-2-2280-nvme--s220605533,Lexar,36 tháng,SSD,Đen,1TB,M.2 NVMe,3300MB/s,,M.2 2280,,3000MB/s,3D-NAND,,
storage_127,Storage,Ổ cứng SSD Lexar LNM610 500GB M.2 2280 NVME (LNM610-500RB),1490000,https://phongvu.vn/o-cung-ssd-lexar-lnm610-500gb-m-2-2280-nvme--s220605531,Lexar,36 tháng,SSD,Đen,500GB,M.2 NVMe,2100MB/s,,M.2 2280,,1600MB/s,3D-NAND,,
storage_128,Storage,"Ổ cứng SSD Lexar LNM100 512GB M.2 2280 Sata III (LNM100-512RB) (512GB, Đen)",1599000,https://phongvu.vn/o-cung-ssd-lexar-lnm100-512gb-m-2-2280-sata-iii--s220605530,Lexar,36 tháng,SSD,Đen,512GB,M.2 SATA,550MB/s,,M.2 2280,,510MB/s,3D-NAND,,
storage_129,Storage,"Ổ cứng SSD Lexar 2.5"" 512GB Sata III 6Gb/s (LNS100-512RB)",3490000,https://phongvu.vn/o-cung-ssd-lexar-2-5-inch-512gb-sata-iii-6gb-s--s220605528,Lexar,36 tháng,SSD,Đen,512GB,SATA 3,550MB/s,,"2.5""",,500MB/s,Không,,
storage_130,Storage,"Ổ cứng SSD Lexar 2.5"" 240GB Sata III 6Gb/s (LNQ100X240G-RNNNG)",779000,https://phongvu.vn/o-cung-ssd-lexar-2-5-inch-240gb-sata-iii-6gb-s--s220605526,Lexar,36 tháng,SSD,Đen,240GB,SATA 3,550MB/s,,"2.5""",,445MB/s,V-NAND,,
